dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P346358101
Min2DVol: 22.200000000000014 [m2]
Stack 0 with items: ['0091017200_26102022002466', '0091017200_26102022002466', '0091017200_26102022002466', '0091017200_26102022002466']
Stack 1 with items: ['0091017200_26102022014627', '0091017200_26102022014627', '0091017200_26102022014627']
Stack 2 with items: ['0091017200_26102022013014', '0091017200_26102022012177', '0091017200_26102022013014']
Stack 3 with items: ['0091017200_26102022010527', '0091017200_26102022010527', '0091017200_26102022010527', '0091017200_26102022010527']
Stack 4 with items: ['0091017200_26102022010527', '0091017200_26102022009904', '0091017200_26102022009904', '0091017200_26102022009904']
Stack 5 with items: ['0091017200_26102022010109', '0091017200_26102022010109', '0091017200_26102022010109']
Stack 6 with items: ['0091017200_26102022010109', '0091017200_26102022010109', '0091017200_26102022010109']
Stack 7 with items: ['0091017200_26102022010109', '0091017200_26102022010109', '0091017200_26102022010109']
Stack 8 with items: ['0091017200_26102022010109', '0091017200_26102022010109', '0091017200_26102022010109']
Stack 9 with items: ['0091017200_26102022010109', '0091017200_26102022010109', '0091017200_26102022010109']
Stack 10 with items: ['0091017200_26102022010109', '0091017200_26102022010109', '0091017200_26102022010109']
Stack 11 with items: ['0091017200_26102022010109', '0091017200_26102022010109', '0091017200_26102022010109']
Stack 12 with items: ['0091017200_26102022010109', '0091017200_26102022010109', '0091017200_26102022010109']
Stack 13 with items: ['0091017200_26102022010109', '0091017200_26102022010109', '0091017200_26102022010109']
Stack 14 with items: ['0091017200_26102022010109', '0091017200_26102022010109', '0091017200_26102022010109']
Stack 15 with items: ['0091017200_26102022010109', '0091017200_26102022010109', '0091017200_26102022010109']
Stack 16 with items: ['0091017200_26102022004082', '0091017200_26102022004082', '0091017200_26102022004082']
Stack 17 with items: ['0091017200_26102022004082', '0091017200_26102022004082', '0091017200_26102022004082']
Stack 18 with items: ['0091017200_26102022004082', '0091017200_26102022004082', '0091017200_26102022004082']
Stack 19 with items: ['0091017200_26102022004082', '0091017200_26102022004082', '0091017200_26102022004082']
Stack 20 with items: ['0091017200_26102022004082', '0091017200_26102022004082', '0091017200_26102022004082']
Stack 21 with items: ['0091017200_26102022016764', '0091017200_26102022016764', '0091017200_26102022016764']
Stack 22 with items: ['0091017200_26102022011870', '0091017200_26102022011870', '0091017200_26102022011870']
Stack 23 with items: ['0091017200_26102022016764', '0091017200_26102022016764', '0091017200_26102022016764']
Stack 24 with items: ['0091017200_26102022011870', '0091017200_26102022011870', '0091017200_26102022011870']
Stacks not packed:
Stack 1 missing: ['0091017200_26102022014627', '0091017200_26102022014627', '0091017200_26102022014627']
Stack 2 missing: ['0091017200_26102022013014', '0091017200_26102022012177', '0091017200_26102022013014']
Stack 14 missing: ['0091017200_26102022010109', '0091017200_26102022010109', '0091017200_26102022010109']
Stack 15 missing: ['0091017200_26102022010109', '0091017200_26102022010109', '0091017200_26102022010109']
Stack 16 missing: ['0091017200_26102022004082', '0091017200_26102022004082', '0091017200_26102022004082']
Stack 17 missing: ['0091017200_26102022004082', '0091017200_26102022004082', '0091017200_26102022004082']
Stack 18 missing: ['0091017200_26102022004082', '0091017200_26102022004082', '0091017200_26102022004082']
Stack 19 missing: ['0091017200_26102022004082', '0091017200_26102022004082', '0091017200_26102022004082']
Stack 20 missing: ['0091017200_26102022004082', '0091017200_26102022004082', '0091017200_26102022004082']
Stack 21 missing: ['0091017200_26102022016764', '0091017200_26102022016764', '0091017200_26102022016764']
Stack 22 missing: ['0091017200_26102022011870', '0091017200_26102022011870', '0091017200_26102022011870']
Stack 23 missing: ['0091017200_26102022016764', '0091017200_26102022016764', '0091017200_26102022016764']
Stack 24 missing: ['0091017200_26102022011870', '0091017200_26102022011870', '0091017200_26102022011870']
