dataset: A
instance: PA2
+-----------+
2D Packing Heuristic in Truck P235531005
Min2DVol: 31.440000000000012 [m2]
Stack 0 with items: ['0091017200_03072022002384', '0091017200_03072022002384', '0091017200_03072022002384']
Stack 1 with items: ['0091017200_03072022002531', '0091017200_03072022002531', '0091017200_03072022009563']
Stack 2 with items: ['0091017200_03072022009563', '0091017200_03072022002288', '0091017200_03072022009563']
Stack 3 with items: ['0091017200_03072022002384', '0091017200_03072022002384', '0091017200_03072022002531']
Stack 4 with items: ['0091017200_03072022001395', '0091017200_03072022002531', '0091017200_03072022002531']
Stack 5 with items: ['0091017200_03072022009769', '0091017200_03072022002384', '0091017200_03072022013514']
Stack 6 with items: ['0091017200_03072022013514', '0091017200_03072022009563', '0091017200_03072022013514']
Stack 7 with items: ['0091017200_03072022017346', '0091017200_03072022015390', '0091017200_03072022017346']
Stack 8 with items: ['0091017200_03072022015390', '0091017200_03072022015390', '0091017200_03072022015390']
Stack 9 with items: ['0091017200_03072022015390', '0091017200_03072022015390', '0091017200_03072022015390']
Stack 10 with items: ['0091017200_03072022015390', '0091017200_03072022015390', '0091017200_03072022015390']
Stack 11 with items: ['0091017200_03072022015390', '0091017200_03072022015145', '0091017200_03072022015145']
Stack 12 with items: ['0091017200_03072022015145', '0091017200_03072022015145', '0091017200_03072022015145']
Stack 13 with items: ['0091017200_03072022015145', '0091017200_03072022015145', '0091017200_03072022015145']
Stack 14 with items: ['0091017200_03072022015145', '0091017200_03072022015145', '0091017200_03072022015145']
Stack 15 with items: ['0091017200_03072022015145', '0091017200_03072022015145', '0091017200_03072022015145']
Stack 16 with items: ['0091017200_03072022015145', '0091017200_03072022015145', '0091017200_03072022015145']
Stack 17 with items: ['0091017200_03072022015145', '0091017200_03072022015145', '0091017200_03072022015145']
Stack 18 with items: ['0091017200_03072022006497', '0091017200_03072022003127', '0091017200_03072022003127']
Heuristic packed all stacks
