dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P068069119
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023034202', '0090016900_28022023034202']
Stack 1 with items: ['0090016900_28022023034202', '0090016900_28022023034202']
Stack 2 with items: ['0090016900_28022023034202', '0090016900_28022023034202']
Stack 3 with items: ['0090016900_28022023034202', '0090016900_28022023034202']
Stack 4 with items: ['0090016900_28022023034202', '0090016900_28022023034202']
Stack 5 with items: ['0090016900_28022023034202', '0090016900_28022023029241']
Stack 6 with items: ['0090016900_28022023029241', '0090016900_28022023029241']
Stack 7 with items: ['0090016900_28022023029241', '0090016900_28022023029241']
Stack 8 with items: ['0090016900_28022023029241', '0090016900_28022023029241']
Stack 9 with items: ['0090016900_28022023029241', '0090016900_28022023029241']
Stack 10 with items: ['0090016900_28022023029241', '0090016900_28022023029241']
Stack 11 with items: ['0090016900_28022023026342', '0090016900_28022023026342']
Heuristic packed all stacks
