dataset: A
instance: FL
+-----------+
2D Packing Heuristic in Truck P209175303
Min2DVol: 19.416719999999998 [m2]
Stack 0 with items: ['0090015100_03072022010838', '0090015100_03072022010838', '0090015100_03072022010838']
Stack 1 with items: ['0090015100_03072022001804', '0090015100_03072022001804', '0090015100_03072022001804']
Stack 2 with items: ['0090015100_03072022000038', '0090015100_03072022010064', '0090015100_03072022010064']
Stack 3 with items: ['0090015100_03072022006963', '0090015100_03072022006963', '0090015100_03072022010838']
Stack 4 with items: ['0090015100_03072022011749', '0090015100_03072022006750']
Stack 5 with items: ['0090015100_03072022006750', '0090015100_03072022006750']
Stack 6 with items: ['0090015100_03072022006750', '0090015100_03072022006750']
Stack 7 with items: ['0090015100_03072022006750', '0090015100_03072022006750']
Stack 8 with items: ['0090015100_03072022006750', '0090015100_03072022006750']
Stack 9 with items: ['0090015100_03072022006750', '0090015100_03072022006750']
Stack 10 with items: ['0090015100_03072022006750', '0090015100_03072022006750']
Stack 11 with items: ['0090015100_03072022006750', '0090015100_03072022006750']
Stack 12 with items: ['0090015100_03072022006750', '0090015100_03072022006715']
Stack 13 with items: ['0090015100_03072022006715', '0090015100_03072022006715']
Stack 14 with items: ['0090015100_03072022006715', '0090015100_03072022003464']
Stack 15 with items: ['0090015100_03072022000164', '0090015100_03072022000164']
Heuristic packed all stacks
