dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P111542203
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_28022023023755', '0091017300_28022023023755', '0091017300_28022023023755']
Stack 1 with items: ['0091017300_28022023023145', '0091017300_28022023021256', '0091017300_28022023021256']
Stack 2 with items: ['0091017300_28022023021256', '0091017300_28022023021256', '0091017300_28022023021256']
Stack 3 with items: ['0091017300_28022023021256', '0091017300_28022023021256', '0091017300_28022023021256']
Stack 4 with items: ['0091017300_28022023020724', '0091017300_28022023020724', '0091017300_28022023020724']
Stack 5 with items: ['0091017300_28022023018186', '0091017300_28022023018186', '0091017300_28022023018186']
Stack 6 with items: ['0091017300_28022023016975', '0091017300_28022023016975', '0091017300_28022023016975']
Stack 7 with items: ['0091017300_28022023016975', '0091017300_28022023016975', '0091017300_28022023016975']
Stack 8 with items: ['0091017300_28022023007748', '0091017300_28022023007748', '0091017300_28022023007748']
Stack 9 with items: ['0091017300_28022023004944', '0091017300_28022023004944', '0091017300_28022023004944']
Stack 10 with items: ['0091017300_28022023004944', '0091017300_28022023004944', '0091017300_28022023004944']
Stack 11 with items: ['0091017300_28022023004944', '0091017300_28022023004944', '0091017300_28022023004944']
Stack 12 with items: ['0091017300_28022023004944', '0091017300_28022023004944', '0091017300_28022023004944']
Stack 13 with items: ['0091017300_28022023004944', '0091017300_28022023004944', '0091017300_28022023004944']
Stack 14 with items: ['0091017300_28022023001226', '0091017300_28022023001226', '0091017300_28022023001226']
Stack 15 with items: ['0091017300_28022023001226', '0091017300_28022023001226', '0091017300_28022023001226']
Heuristic packed all stacks
