dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P235031507
Min2DVol: 36.10477800000002 [m2]
Stack 0 with items: ['0090016200_14062023027585', '0090016200_14062023027585']
Stack 1 with items: ['0090016200_14062023027585', '0090016200_14062023027585']
Stack 2 with items: ['0090016200_14062023015781', '0090016200_14062023032602']
Stack 3 with items: ['0090016200_14062023030226', '0090016200_14062023030226', '0090016200_14062023030226']
Stack 4 with items: ['0090016200_14062023030226', '0090016200_14062023030226', '0090016200_14062023030226']
Stack 5 with items: ['0090016200_14062023030226', '0090016200_14062023030226', '0090016200_14062023030226']
Stack 6 with items: ['0090016200_14062023029568', '0090016200_14062023027850', '0090016200_14062023027850']
Stack 7 with items: ['0090016200_14062023027460', '0090016200_14062023027115', '0090016200_14062023026161']
Stack 8 with items: ['0090016200_14062023024693', '0090016200_14062023019220', '0090016200_14062023019003']
Stack 9 with items: ['0090016200_14062023017843', '0090016200_14062023017290', '0090016200_14062023017290']
Stack 10 with items: ['0090016200_14062023012472', '0090016200_14062023011591', '0090016200_14062023010665']
Stack 11 with items: ['0090016200_14062023008244', '0090016200_14062023007693', '0090016200_14062023006864']
Stack 12 with items: ['0090016200_14062023006336', '0090016200_14062023006336', '0090016200_14062023006336']
Stack 13 with items: ['0090016200_14062023004295', '0090016200_14062023002594', '0090016200_14062023002594']
Stack 14 with items: ['0090016200_14062023002594', '0090016200_14062023001424', '0090016200_14062023002594']
Stack 15 with items: ['0090016200_14062023002800', '0090016200_14062023002768', '0090016200_14062023003405']
Stack 16 with items: ['0090016200_14062023006989', '0090016200_14062023006989', '0090016200_14062023012128']
Stack 17 with items: ['0090016200_14062023015119', '0090016200_14062023013311', '0090016200_14062023003763']
Stack 18 with items: ['0090016200_14062023013311', '0090016200_14062023008433', '0090016200_14062023031680']
Stack 19 with items: ['0090016200_14062023005183', '0090016200_14062023013311', '0090016200_14062023013311']
Stack 20 with items: ['0090016200_14062023006557', '0090016200_14062023006557', '0090016200_14062023019420']
Stacks not packed:
Stack 15 missing: ['0090016200_14062023002800', '0090016200_14062023002768', '0090016200_14062023003405']
Stack 16 missing: ['0090016200_14062023006989', '0090016200_14062023006989', '0090016200_14062023012128']
Stack 19 missing: ['0090016200_14062023005183', '0090016200_14062023013311', '0090016200_14062023013311']
Stack 20 missing: ['0090016200_14062023006557', '0090016200_14062023006557', '0090016200_14062023019420']
