dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P205278613
Min2DVol: 21.7854 [m2]
Stack 0 with items: ['0090017000_14062023038492', '0090017000_14062023038492', '0090017000_14062023038492']
Stack 1 with items: ['0090017000_14062023038492', '0090017000_14062023038492', '0090017000_14062023038492']
Stack 2 with items: ['0090017000_14062023038492', '0090017000_14062023038492', '0090017000_14062023038492']
Stack 3 with items: ['0090017000_14062023038492', '0090017000_14062023038492', '0090017000_14062023038492']
Stack 4 with items: ['0090017000_14062023038492', '0090017000_14062023038492', '0090017000_14062023038492']
Stack 5 with items: ['0090017000_14062023037267', '0090017000_14062023037267', '0090017000_14062023037267']
Stack 6 with items: ['0090017000_14062023037267', '0090017000_14062023037267', '0090017000_14062023037267']
Stack 7 with items: ['0090017000_14062023037267', '0090017000_14062023020443', '0090017000_14062023020443']
Stack 8 with items: ['0090017000_14062023020443', '0090017000_14062023020443', '0090017000_14062023020443']
Stack 9 with items: ['0090017000_14062023020443', '0090017000_14062023009810', '0090017000_14062023009810']
Stack 10 with items: ['0090017000_14062023009810', '0090017000_14062023009810', '0090017000_14062023009810']
Stack 11 with items: ['0090017000_14062023009810', '0090017000_14062023009810', '0090017000_14062023009810']
Stack 12 with items: ['0090017000_14062023009810', '0090017000_14062023009810', '0090017000_14062023009810']
Stacks not packed:
Stack 5 missing: ['0090017000_14062023037267', '0090017000_14062023037267', '0090017000_14062023037267']
Stack 6 missing: ['0090017000_14062023037267', '0090017000_14062023037267', '0090017000_14062023037267']
Stack 7 missing: ['0090017000_14062023037267', '0090017000_14062023020443', '0090017000_14062023020443']
Stack 8 missing: ['0090017000_14062023020443', '0090017000_14062023020443', '0090017000_14062023020443']
Stack 9 missing: ['0090017000_14062023020443', '0090017000_14062023009810', '0090017000_14062023009810']
