dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P208161115
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023013233', '0090016900_08062023013233']
Stack 1 with items: ['0090016900_08062023013233', '0090016900_08062023013233']
Stack 2 with items: ['0090016900_08062023009804', '0090016900_08062023009804']
Stack 3 with items: ['0090016900_08062023009804', '0090016900_08062023009804']
Stack 4 with items: ['0090016900_08062023003004', '0090016900_08062023003004']
Stack 5 with items: ['0090016900_08062023003004', '0090016900_08062023003004']
Stack 6 with items: ['0090016900_08062023003004', '0090016900_08062023003004']
Stack 7 with items: ['0090016900_08062023003004', '0090016900_08062023003004']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023003004', '0090016900_08062023003004']
Stack 7 missing: ['0090016900_08062023003004', '0090016900_08062023003004']
