dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P115730403
Min2DVol: 36.000000000000014 [m2]
Stack 0 with items: ['0090018000_27022023011321', '0090018000_27022023007160', '0090018000_27022023011321']
Stack 1 with items: ['0090018000_27022023007160', '0090018000_27022023007160', '0090018000_27022023007160']
Stack 2 with items: ['0090018000_27022023007160', '0090018000_27022023007160', '0090018000_27022023007160']
Stack 3 with items: ['0090018000_27022023007160', '0090018000_27022023007160', '0090018000_27022023007160']
Stack 4 with items: ['0090018000_27022023007160', '0090018000_27022023005771', '0090018000_27022023005771']
Stack 5 with items: ['0090018000_27022023005771', '0090018000_27022023005771', '0090018000_27022023005771']
Stack 6 with items: ['0090018000_27022023005771', '0090018000_27022023003048', '0090018000_27022023003048']
Stack 7 with items: ['0090018000_27022023003048', '0090018000_27022023003048', '0090018000_27022023003048']
Stack 8 with items: ['0090018000_27022023001957', '0090018000_27022023001957', '0090018000_27022023001957']
Stack 9 with items: ['0090018000_27022023001957', '0090018000_27022023001807', '0090018000_27022023001957']
Stack 10 with items: ['0090018000_27022023001807', '0090018000_27022023001807', '0090018000_27022023001807']
Stack 11 with items: ['0090018000_27022023001807', '0090018000_27022023001807', '0090018000_27022023001807']
Stack 12 with items: ['0090018000_27022023001807', '0090018000_27022023000957', '0090018000_27022023000957']
Stack 13 with items: ['0090018000_27022023000957', '0090018000_27022023000957', '0090018000_27022023000957']
Stack 14 with items: ['0090018000_27022023005429', '0090018000_27022023005429', '0090018000_27022023005429']
Stack 15 with items: ['0090018000_27022023005429', '0090018000_27022023007297', '0090018000_27022023012400']
Stack 16 with items: ['0090018000_27022023012400', '0090018000_27022023004961', '0090018000_27022023004961']
Stack 17 with items: ['0090018000_27022023005429', '0090018000_27022023005429', '0090018000_27022023012400']
Stack 18 with items: ['0090018000_27022023005429', '0090018000_27022023007297', '0090018000_27022023012400']
Stack 19 with items: ['0090018000_27022023007297', '0090018000_27022023012400', '0090018000_27022023012400']
Stack 20 with items: ['0090018000_27022023005429', '0090018000_27022023004961', '0090018000_27022023004277']
Stack 21 with items: ['0090018000_27022023004961', '0090018000_27022023001679', '0090018000_27022023004961']
Stack 22 with items: ['0090018000_27022023012400', '0090018000_27022023004961', '0090018000_27022023012400']
Stack 23 with items: ['0090018000_27022023004961', '0090018000_27022023004277', '0090018000_27022023010568']
Stacks not packed:
Stack 13 missing: ['0090018000_27022023000957', '0090018000_27022023000957', '0090018000_27022023000957']
