dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P318386003
Min2DVol: 32.879999999999995 [m2]
Stack 0 with items: ['0090038300_26102022006214', '0090038300_26102022006214', '0090038300_26102022006214']
Stack 1 with items: ['0090038300_26102022006214', '0090038300_26102022006214', '0090038300_26102022006214']
Stack 2 with items: ['0090038300_26102022005233', '0090038300_26102022005233', '0090038300_26102022005233']
Stack 3 with items: ['0090038300_26102022005233', '0090038300_26102022005233', '0090038300_26102022005233']
Stack 4 with items: ['0090038300_26102022001090', '0090038300_26102022001090', '0090038300_26102022001090']
Stack 5 with items: ['0090038300_26102022001090', '0090038300_26102022001090', '0090038300_26102022001090']
Stack 6 with items: ['0090038300_26102022001090', '0090038300_26102022001090', '0090038300_26102022001090']
Stack 7 with items: ['0090038300_26102022001023', '0090038300_26102022001023', '0090038300_26102022001023']
Stack 8 with items: ['0090038300_26102022001023', '0090038300_26102022001023', '0090038300_26102022001023']
Stack 9 with items: ['0090038300_26102022003492', '0090038300_26102022003492', '0090038300_26102022003492']
Stack 10 with items: ['0090038300_26102022002546', '0090038300_26102022002546', '0090038300_26102022003492']
Stack 11 with items: ['0090038300_26102022003492', '0090038300_26102022003492', '0090038300_26102022003492']
Stack 12 with items: ['0090038300_26102022002546', '0090038300_26102022002546', '0090038300_26102022002546']
Stack 13 with items: ['0090038300_26102022003492', '0090038300_26102022003492', '0090038300_26102022003492']
Stack 14 with items: ['0090038300_26102022003492', '0090038300_26102022003492', '0090038300_26102022003492']
Stack 15 with items: ['0090038300_26102022003492', '0090038300_26102022003492', '0090038300_26102022003492']
Stack 16 with items: ['0090038300_26102022003492', '0090038300_26102022003492', '0090038300_26102022003492']
Stack 17 with items: ['0090038300_26102022002546', '0090038300_26102022002546', '0090038300_26102022002546']
Stack 18 with items: ['0090038300_26102022003492', '0090038300_26102022003492', '0090038300_26102022003492']
Stack 19 with items: ['0090038300_26102022002546', '0090038300_26102022002546', '0090038300_26102022002546']
Stack 20 with items: ['0090038300_26102022002546', '0090038300_26102022002546', '0090038300_26102022002546']
Stack 21 with items: ['0090038300_26102022003492', '0090038300_26102022003492']
Stacks not packed:
Stack 20 missing: ['0090038300_26102022002546', '0090038300_26102022002546', '0090038300_26102022002546']
