dataset: C
instance: FL
+-----------+
2D Packing Heuristic in Truck P080224403
Min2DVol: 24.720000000000006 [m2]
Stack 0 with items: ['0090015100_27022023005544', '0090015100_27022023002246', '0090015100_27022023002246', '0090015100_27022023005544']
Stack 1 with items: ['0090015100_27022023002246', '0090015100_27022023002246', '0090015100_27022023003386', '0090015100_27022023003386']
Stack 2 with items: ['0090015100_27022023003386']
Stack 3 with items: ['0090015100_27022023006100', '0090015100_27022023005056', '0090015100_27022023006100']
Stack 4 with items: ['0090015100_27022023005890', '0090015100_27022023005890']
Stack 5 with items: ['0090015100_27022023005890', '0090015100_27022023005890']
Stack 6 with items: ['0090015100_27022023005890', '0090015100_27022023005890']
Stack 7 with items: ['0090015100_27022023005890', '0090015100_27022023005890']
Stack 8 with items: ['0090015100_27022023005890', '0090015100_27022023005890']
Stack 9 with items: ['0090015100_27022023005890', '0090015100_27022023005890']
Stack 10 with items: ['0090015100_27022023005890', '0090015100_27022023005890']
Stack 11 with items: ['0090015100_27022023005890', '0090015100_27022023005056']
Stack 12 with items: ['0090015100_27022023004650', '0090015100_27022023004650']
Stack 13 with items: ['0090015100_27022023004650', '0090015100_27022023004650']
Heuristic packed all stacks
