dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P088561905
Min2DVol: 29.16000000000001 [m2]
Stack 0 with items: ['0091017200_27022023014861', '0091017200_27022023017800', '0091017200_27022023017800', '0091017200_27022023017901']
Stack 1 with items: ['0091017200_27022023064634', '0091017200_27022023061887', '0091017200_27022023064634']
Stack 2 with items: ['0091017200_27022023061887', '0091017200_27022023061887', '0091017200_27022023061887']
Stack 3 with items: ['0091017200_27022023061887', '0091017200_27022023061887', '0091017200_27022023061887']
Stack 4 with items: ['0091017200_27022023060667', '0091017200_27022023060667', '0091017200_27022023060667']
Stack 5 with items: ['0091017200_27022023060667', '0091017200_27022023060667', '0091017200_27022023060667']
Stack 6 with items: ['0091017200_27022023060667', '0091017200_27022023060667', '0091017200_27022023060667']
Stack 7 with items: ['0091017200_27022023060667', '0091017200_27022023060667', '0091017200_27022023060667']
Stack 8 with items: ['0091017200_27022023060667', '0091017200_27022023060667', '0091017200_27022023060667']
Stack 9 with items: ['0091017200_27022023060667', '0091017200_27022023038456', '0091017200_27022023038456']
Stack 10 with items: ['0091017200_27022023038456', '0091017200_27022023038456', '0091017200_27022023038456']
Stack 11 with items: ['0091017200_27022023038456', '0091017200_27022023038456', '0091017200_27022023038456']
Stack 12 with items: ['0091017200_27022023038456', '0091017200_27022023038456', '0091017200_27022023038456']
Stack 13 with items: ['0091017200_27022023038456', '0091017200_27022023036471', '0091017200_27022023036471']
Stack 14 with items: ['0091017200_27022023035399', '0091017200_27022023035304', '0091017200_27022023028929']
Heuristic packed all stacks
