dataset: X
instance: RM4
+-----------+
2D Packing Heuristic in Truck P202391307
Min2DVol: 31.308359999999986 [m2]
Stack 0 with items: ['0090038200_14062023024995', '0090038200_14062023001458']
Stack 1 with items: ['0090038200_14062023004001', '0090038200_14062023002396']
Stack 2 with items: ['0090038200_14062023008450', '0090038200_14062023007375']
Stack 3 with items: ['0090038200_14062023012425', '0090038200_14062023011397']
Stack 4 with items: ['0090038200_14062023014708', '0090038200_14062023014056']
Stack 5 with items: ['0090038200_14062023024286', '0090038200_14062023020908']
Stack 6 with items: ['0090038200_14062023024018', '0090038200_14062023024018', '0090038200_14062023024018']
Stack 7 with items: ['0090038200_14062023024018', '0090038200_14062023024018', '0090038200_14062023024018']
Stack 8 with items: ['0090038200_14062023024018', '0090038200_14062023024018', '0090038200_14062023024018']
Stack 9 with items: ['0090038200_14062023024018', '0090038200_14062023023179', '0090038200_14062023023179']
Stack 10 with items: ['0090038200_14062023023179', '0090038200_14062023022817', '0090038200_14062023022817']
Stack 11 with items: ['0090038200_14062023022817', '0090038200_14062023018144', '0090038200_14062023022817']
Stack 12 with items: ['0090038200_14062023018144', '0090038200_14062023018144', '0090038200_14062023018144']
Stack 13 with items: ['0090038200_14062023018144', '0090038200_14062023018144', '0090038200_14062023018144']
Stack 14 with items: ['0090038200_14062023018144', '0090038200_14062023013634', '0090038200_14062023018144']
Stack 15 with items: ['0090038200_14062023013634', '0090038200_14062023013634', '0090038200_14062023013634']
Stack 16 with items: ['0090038200_14062023013634', '0090038200_14062023013634', '0090038200_14062023013634']
Stack 17 with items: ['0090038200_14062023013634', '0090038200_14062023013634', '0090038200_14062023013634']
Stack 18 with items: ['0090038200_14062023012041', '0090038200_14062023012041', '0090038200_14062023012041']
Stack 19 with items: ['0090038200_14062023009946', '0090038200_14062023007175', '0090038200_14062023009946']
Stack 20 with items: ['0090038200_14062023007175', '0090038200_14062023005762', '0090038200_14062023005149']
Stack 21 with items: ['0090038200_14062023005149', '0090038200_14062023005149', '0090038200_14062023005149']
Stack 22 with items: ['0090038200_14062023005149', '0090038200_14062023005149', '0090038200_14062023005149']
Stack 23 with items: ['0090038200_14062023005149', '0090038200_14062023005149', '0090038200_14062023005149']
Stack 24 with items: ['0090038200_14062023005149', '0090038200_14062023005149', '0090038200_14062023005149']
Stack 25 with items: ['0090038200_14062023005149', '0090038200_14062023002746', '0090038200_14062023005149']
Heuristic packed all stacks
