dataset: C
instance: CA2
+-----------+
2D Packing Heuristic in Truck P093437201
Min2DVol: 14.999999999999995 [m2]
Stack 0 with items: ['0090012500_28022023001803', '0090012500_28022023001803']
Stack 1 with items: ['0090012500_28022023001803', '0090012500_28022023001803']
Stack 2 with items: ['0090012500_28022023001803', '0090012500_28022023001803']
Stack 3 with items: ['0090012500_28022023001803', '0090012500_28022023001803']
Stack 4 with items: ['0090012500_28022023001337', '0090012500_28022023001337']
Stack 5 with items: ['0090012500_28022023001337', '0090012500_28022023001337']
Stack 6 with items: ['0090012500_28022023001337', '0090012500_28022023001337']
Stack 7 with items: ['0090012500_28022023001337', '0090012500_28022023001337']
Stack 8 with items: ['0090012500_28022023001337', '0090012500_28022023001337']
Stack 9 with items: ['0090012500_28022023001337', '0090012500_28022023001337']
Stack 10 with items: ['0090012500_28022023001337', '0090012500_28022023001337']
Stack 11 with items: ['0090012500_28022023001337', '0090012500_28022023001337']
Stack 12 with items: ['0090012500_28022023001337', '0090012500_28022023001337']
Stack 13 with items: ['0090012500_28022023001337', '0090012500_28022023001337']
Stack 14 with items: ['0090012500_28022023001337', '0090012500_28022023001337']
Stack 15 with items: ['0090012500_28022023001337', '0090012500_28022023001337']
Stack 16 with items: ['0090012500_28022023001337', '0090012500_28022023001337']
Stack 17 with items: ['0090012500_28022023001337', '0090012500_28022023001337']
Stack 18 with items: ['0090012500_28022023001337', '0090012500_28022023000352']
Stack 19 with items: ['0090012500_28022023000466', '0090012500_28022023000466']
Stack 20 with items: ['0090012500_28022023000466', '0090012500_28022023000466']
Stack 21 with items: ['0090012500_28022023000466', '0090012500_28022023000466']
Stack 22 with items: ['0090012500_28022023000466', '0090012500_28022023000466']
Stack 23 with items: ['0090012500_28022023000466']
Stack 24 with items: ['0090012500_28022023000352']
Stacks not packed:
Stack 0 missing: ['0090012500_28022023001803', '0090012500_28022023001803']
Stack 1 missing: ['0090012500_28022023001803', '0090012500_28022023001803']
Stack 2 missing: ['0090012500_28022023001803', '0090012500_28022023001803']
Stack 3 missing: ['0090012500_28022023001803', '0090012500_28022023001803']
Stack 22 missing: ['0090012500_28022023000466', '0090012500_28022023000466']
