dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P178419101
Min2DVol: 31.66956000000001 [m2]
Stack 0 with items: ['0090016800_08062023020113']
Stack 1 with items: ['0090016800_08062023020113']
Stack 2 with items: ['0090016800_08062023020113']
Stack 3 with items: ['0090016800_08062023020113']
Stack 4 with items: ['0090016800_08062023020113']
Stack 5 with items: ['0090016800_08062023020113']
Stack 6 with items: ['0090016800_08062023020113']
Stack 7 with items: ['0090016800_08062023020113']
Stack 8 with items: ['0090016800_08062023020113']
Stack 9 with items: ['0090016800_08062023049949', '0090016800_08062023049949']
Stack 10 with items: ['0090016800_08062023049949', '0090016800_08062023045302']
Stack 11 with items: ['0090016800_08062023045302', '0090016800_08062023045302']
Stack 12 with items: ['0090016800_08062023033385', '0090016800_08062023027700']
Stack 13 with items: ['0090016800_08062023027700', '0090016800_08062023027700']
Stack 14 with items: ['0090016800_08062023025141', '0090016800_08062023025141']
Stack 15 with items: ['0090016800_08062023025141', '0090016800_08062023025141']
Stack 16 with items: ['0090016800_08062023016425', '0090016800_08062023016425']
Stack 17 with items: ['0090016800_08062023016425', '0090016800_08062023016425']
Stack 18 with items: ['0090016800_08062023015902', '0090016800_08062023010657']
Stack 19 with items: ['0090016800_08062023010657', '0090016800_08062023010657']
Stack 20 with items: ['0090016800_08062023031819', '0090016800_08062023031819']
Stack 21 with items: ['0090016800_08062023031819', '0090016800_08062023031819']
Stack 22 with items: ['0090016800_08062023031819', '0090016800_08062023031819']
Stack 23 with items: ['0090016800_08062023031819', '0090016800_08062023031819']
Stack 24 with items: ['0090016800_08062023031819', '0090016800_08062023031819']
Stack 25 with items: ['0090016800_08062023031819', '0090016800_08062023031819']
Heuristic packed all stacks
