dataset: X
instance: RM3
+-----------+
2D Packing Heuristic in Truck P166391313
Min2DVol: 29.759999999999998 [m2]
Stack 0 with items: ['0090038200_08062023030528', '0090038200_08062023030528', '0090038200_08062023030528']
Stack 1 with items: ['0090038200_08062023025121', '0090038200_08062023025121', '0090038200_08062023025121']
Stack 2 with items: ['0090038200_08062023025121', '0090038200_08062023025121', '0090038200_08062023025121']
Stack 3 with items: ['0090038200_08062023025121', '0090038200_08062023025121', '0090038200_08062023025121']
Stack 4 with items: ['0090038200_08062023025121', '0090038200_08062023025121', '0090038200_08062023025121']
Stack 5 with items: ['0090038200_08062023025121', '0090038200_08062023025121', '0090038200_08062023025121']
Stack 6 with items: ['0090038200_08062023025121', '0090038200_08062023013034', '0090038200_08062023025121']
Stack 7 with items: ['0090038200_08062023013034', '0090038200_08062023013034', '0090038200_08062023013034']
Stack 8 with items: ['0090038200_08062023011524', '0090038200_08062023009099', '0090038200_08062023011524']
Stack 9 with items: ['0090038200_08062023009099', '0090038200_08062023009099', '0090038200_08062023009099']
Stack 10 with items: ['0090038200_08062023009099', '0090038200_08062023009099', '0090038200_08062023009099']
Stack 11 with items: ['0090038200_08062023009099', '0090038200_08062023009099', '0090038200_08062023009099']
Stack 12 with items: ['0090038200_08062023009099', '0090038200_08062023009099', '0090038200_08062023009099']
Stack 13 with items: ['0090038200_08062023009099', '0090038200_08062023009099', '0090038200_08062023009099']
Stack 14 with items: ['0090038200_08062023009099', '0090038200_08062023009099', '0090038200_08062023009099']
Stack 15 with items: ['0090038200_08062023009099', '0090038200_08062023009099', '0090038200_08062023009099']
Stack 16 with items: ['0090038200_08062023009099', '0090038200_08062023009099', '0090038200_08062023009099']
Stack 17 with items: ['0090038200_08062023009099', '0090038200_08062023009099', '0090038200_08062023009099']
Stack 18 with items: ['0090038200_08062023009099', '0090038200_08062023009099', '0090038200_08062023009099']
Stack 19 with items: ['0090038200_08062023009099', '0090038200_08062023002331', '0090038200_08062023009099']
Stack 20 with items: ['0090038200_08062023007636', '0090038200_08062023007636', '0090038200_08062023007636']
Stack 21 with items: ['0090038200_08062023027475', '0090038200_08062023007636', '0090038200_08062023027475']
Stack 22 with items: ['0090038200_08062023027475', '0090038200_08062023027475', '0090038200_08062023027475']
Heuristic packed all stacks
