dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P066069003
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016900_27022023047932', '0090016900_27022023043148']
Stack 1 with items: ['0090016900_27022023043148', '0090016900_27022023043148']
Stack 2 with items: ['0090016900_27022023043148', '0090016900_27022023043148']
Stack 3 with items: ['0090016900_27022023043148', '0090016900_27022023043148']
Stack 4 with items: ['0090016900_27022023043148', '0090016900_27022023043148']
Stack 5 with items: ['0090016900_27022023043148', '0090016900_27022023043148']
Stack 6 with items: ['0090016900_27022023023179', '0090016900_27022023023179']
Stack 7 with items: ['0090016900_27022023023179', '0090016900_27022023023179']
Stack 8 with items: ['0090016900_27022023023179', '0090016900_27022023023179']
Stack 9 with items: ['0090016900_27022023016168', '0090016900_27022023010589']
Stack 10 with items: ['0090016900_27022023010589', '0090016900_27022023010589']
Stack 11 with items: ['0090016900_27022023010589', '0090016900_27022023010589']
Stack 12 with items: ['0090016900_27022023010589', '0090016900_27022023010589']
Stack 13 with items: ['0090016900_27022023010589', '0090016900_27022023007447']
Stacks not packed:
Stack 12 missing: ['0090016900_27022023010589', '0090016900_27022023010589']
Stack 13 missing: ['0090016900_27022023010589', '0090016900_27022023007447']
