dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P174154701
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090017100_08062023017811', '0090017100_08062023017811']
Stack 1 with items: ['0090017100_08062023015709', '0090017100_08062023015709']
Stack 2 with items: ['0090017100_08062023015709', '0090017100_08062023015709']
Stack 3 with items: ['0090017100_08062023015709', '0090017100_08062023015709']
Stack 4 with items: ['0090017100_08062023015709', '0090017100_08062023015709']
Stack 5 with items: ['0090017100_08062023015709', '0090017100_08062023015709']
Stack 6 with items: ['0090017100_08062023006202', '0090017100_08062023006202']
Stack 7 with items: ['0090017100_08062023006202', '0090017100_08062023006202']
Stack 8 with items: ['0090017100_08062023006202', '0090017100_08062023006202']
Stack 9 with items: ['0090017100_08062023003924', '0090017100_08062023003924']
Stack 10 with items: ['0090017100_08062023003660', '0090017100_08062023003660']
Stack 11 with items: ['0090017100_08062023002831', '0090017100_08062023002831']
Heuristic packed all stacks
