dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P079439201
Min2DVol: 26.514599999999994 [m2]
Stack 0 with items: ['0090016800_28022023024036', '0090016800_28022023024036']
Stack 1 with items: ['0090016800_28022023024036', '0090016800_28022023024036']
Stack 2 with items: ['0090016800_28022023024036', '0090016800_28022023015244']
Stack 3 with items: ['0090016800_28022023015244', '0090016800_28022023015244']
Stack 4 with items: ['0090016800_28022023005379', '0090016800_28022023003640']
Stack 5 with items: ['0090016800_28022023003640', '0090016800_28022023003640']
Stack 6 with items: ['0090016800_28022023003570', '0090016800_28022023003570']
Stack 7 with items: ['0090016800_28022023003570', '0090016800_28022023003570']
Stack 8 with items: ['0090016800_28022023003570', '0090016800_28022023003570']
Stack 9 with items: ['0090016800_28022023003570', '0090016800_28022023003570']
Stack 10 with items: ['0090016800_28022023003570', '0090016800_28022023003570']
Stack 11 with items: ['0090016800_28022023003570', '0090016800_28022023003570']
Stack 12 with items: ['0090016800_28022023003570', '0090016800_28022023003570']
Stack 13 with items: ['0090016800_28022023003570', '0090016800_28022023003570']
Heuristic packed all stacks
