dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P070064451
Min2DVol: 32.08800000000001 [m2]
Stack 0 with items: ['0090016900_28022023027342', '0090016900_28022023027342']
Stack 1 with items: ['0090016900_28022023025456', '0090016900_28022023017661']
Stack 2 with items: ['0090016900_28022023015521', '0090016900_28022023015521']
Stack 3 with items: ['0090016900_28022023015521', '0090016900_28022023014207']
Stack 4 with items: ['0090016900_28022023014207', '0090016900_28022023014207']
Stack 5 with items: ['0090016900_28022023014207', '0090016900_28022023014207']
Stack 6 with items: ['0090016900_28022023014207', '0090016900_28022023014207']
Stack 7 with items: ['0090016900_28022023014207', '0090016900_28022023014207']
Stack 8 with items: ['0090016900_28022023014207', '0090016900_28022023014207']
Stack 9 with items: ['0090016900_28022023014207', '0090016900_28022023014207']
Stack 10 with items: ['0090016900_28022023014207', '0090016900_28022023014207']
Stack 11 with items: ['0090016900_28022023014207', '0090016900_28022023010344']
Stack 12 with items: ['0090016900_28022023010344', '0090016900_28022023010344']
Stack 13 with items: ['0090016900_28022023010344', '0090016900_28022023010344']
Heuristic packed all stacks
