dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P199051409
Min2DVol: 31.92000000000001 [m2]
Stack 0 with items: ['0090017100_14062023015228', '0090017100_14062023015228']
Stack 1 with items: ['0090017100_14062023015228', '0090017100_14062023015228']
Stack 2 with items: ['0090017100_14062023012745', '0090017100_14062023012745']
Stack 3 with items: ['0090017100_14062023012745', '0090017100_14062023012745']
Stack 4 with items: ['0090017100_14062023012745', '0090017100_14062023012745']
Stack 5 with items: ['0090017100_14062023012745', '0090017100_14062023012745']
Stack 6 with items: ['0090017100_14062023012745', '0090017100_14062023012745']
Stack 7 with items: ['0090017100_14062023012745', '0090017100_14062023012745']
Stack 8 with items: ['0090017100_14062023012745', '0090017100_14062023012745']
Stack 9 with items: ['0090017100_14062023011371', '0090017100_14062023011371']
Stack 10 with items: ['0090017100_14062023011371', '0090017100_14062023011371']
Stack 11 with items: ['0090017100_14062023011371', '0090017100_14062023011371']
Stack 12 with items: ['0090017100_14062023011371', '0090017100_14062023011371']
Stack 13 with items: ['0090017100_14062023011371', '0090017100_14062023011371']
Stack 14 with items: ['0090017100_14062023011371', '0090017100_14062023011371']
Stack 15 with items: ['0090017100_14062023011371', '0090017100_14062023011371']
Stack 16 with items: ['0090017100_14062023011371', '0090017100_14062023011371']
Stack 17 with items: ['0090017100_14062023011371', '0090017100_14062023011371']
Stack 18 with items: ['0090017100_14062023011371', '0090017100_14062023011371']
Stack 19 with items: ['0090017100_14062023009716', '0090017100_14062023009716']
Stack 20 with items: ['0090017100_14062023009716', '0090017100_14062023009716']
Stack 21 with items: ['0090017100_14062023009716', '0090017100_14062023009716']
Stack 22 with items: ['0090017100_14062023009716', '0090017100_14062023009716']
Stack 23 with items: ['0090017100_14062023009716', '0090017100_14062023009716']
Stack 24 with items: ['0090017100_14062023009716', '0090017100_14062023009716']
Stack 25 with items: ['0090017100_14062023008180', '0090017100_14062023008180']
Stack 26 with items: ['0090017100_14062023008180', '0090017100_14062023008180']
Stack 27 with items: ['0090017100_14062023002553', '0090017100_14062023002553']
Stacks not packed:
Stack 12 missing: ['0090017100_14062023011371', '0090017100_14062023011371']
Stack 13 missing: ['0090017100_14062023011371', '0090017100_14062023011371']
Stack 14 missing: ['0090017100_14062023011371', '0090017100_14062023011371']
Stack 15 missing: ['0090017100_14062023011371', '0090017100_14062023011371']
Stack 16 missing: ['0090017100_14062023011371', '0090017100_14062023011371']
Stack 17 missing: ['0090017100_14062023011371', '0090017100_14062023011371']
Stack 18 missing: ['0090017100_14062023011371', '0090017100_14062023011371']
Stack 19 missing: ['0090017100_14062023009716', '0090017100_14062023009716']
Stack 20 missing: ['0090017100_14062023009716', '0090017100_14062023009716']
Stack 21 missing: ['0090017100_14062023009716', '0090017100_14062023009716']
Stack 22 missing: ['0090017100_14062023009716', '0090017100_14062023009716']
Stack 23 missing: ['0090017100_14062023009716', '0090017100_14062023009716']
Stack 24 missing: ['0090017100_14062023009716', '0090017100_14062023009716']
Stack 27 missing: ['0090017100_14062023002553', '0090017100_14062023002553']
