dataset: B
instance: RM2
+-----------+
2D Packing Heuristic in Truck P332393101
Min2DVol: 21.137948999999995 [m2]
Stack 0 with items: ['0090038200_26102022003657', '0090038200_26102022003657']
Stack 1 with items: ['0090038200_26102022001573', '0090038200_26102022001573']
Stack 2 with items: ['0090038200_26102022001573', '0090038200_26102022001573']
Stack 3 with items: ['0090038200_26102022001573', '0090038200_26102022001573']
Stack 4 with items: ['0090038200_26102022001573', '0090038200_26102022001573']
Stack 5 with items: ['0090038200_26102022001573', '0090038200_26102022001573']
Stack 6 with items: ['0090038200_26102022001573', '0090038200_26102022001573']
Stack 7 with items: ['0090038200_26102022001573', '0090038200_26102022001573']
Stack 8 with items: ['0090038200_26102022001573', '0090038200_26102022001573']
Stack 9 with items: ['0090038200_26102022001573', '0090038200_26102022001573']
Stack 10 with items: ['0090038200_26102022001573', '0090038200_26102022001573']
Stack 11 with items: ['0090038200_26102022001573', '0090038200_26102022001573']
Stack 12 with items: ['0090038200_26102022001573', '0090038200_26102022001573']
Stack 13 with items: ['0090038200_26102022001573', '0090038200_26102022001573']
Stack 14 with items: ['0090038200_26102022001573', '0090038200_26102022001573']
Stack 15 with items: ['0090038200_26102022001573', '0090038200_26102022001573']
Stack 16 with items: ['0090038200_26102022001573', '0090038200_26102022001573']
Stack 17 with items: ['0090038200_26102022001573', '0090038200_26102022001573']
Stack 18 with items: ['0090038200_26102022001573', '0090038200_26102022001573']
Stack 19 with items: ['0090038200_26102022001573', '0090038200_26102022001573']
Stack 20 with items: ['0090038200_26102022001573', '0090038200_26102022001573']
Stack 21 with items: ['0090038200_26102022001573', '0090038200_26102022001573']
Stack 22 with items: ['0090038200_26102022001573', '0090038200_26102022001573']
Stack 23 with items: ['0090038200_26102022001573', '0090038200_26102022001573']
Stack 24 with items: ['0090038200_26102022001573', '0090038200_26102022001573']
Stack 25 with items: ['0090038200_26102022001573', '0090038200_26102022001573']
Stack 26 with items: ['0090038200_26102022001573', '0090038200_26102022001573']
Stacks not packed:
Stack 19 missing: ['0090038200_26102022001573', '0090038200_26102022001573']
Stack 20 missing: ['0090038200_26102022001573', '0090038200_26102022001573']
Stack 21 missing: ['0090038200_26102022001573', '0090038200_26102022001573']
Stack 22 missing: ['0090038200_26102022001573', '0090038200_26102022001573']
Stack 23 missing: ['0090038200_26102022001573', '0090038200_26102022001573']
Stack 24 missing: ['0090038200_26102022001573', '0090038200_26102022001573']
Stack 25 missing: ['0090038200_26102022001573', '0090038200_26102022001573']
Stack 26 missing: ['0090038200_26102022001573', '0090038200_26102022001573']
