dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P107581807
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017200_28022023035340', '0091017200_28022023035340', '0091017200_28022023035340']
Stack 1 with items: ['0091017200_28022023035340', '0091017200_28022023035340', '0091017200_28022023035340']
Stack 2 with items: ['0091017200_28022023035340', '0091017200_28022023035340', '0091017200_28022023035340']
Stack 3 with items: ['0091017200_28022023035340', '0091017200_28022023035340', '0091017200_28022023035340']
Stack 4 with items: ['0091017200_28022023035340', '0091017200_28022023034207', '0091017200_28022023035340']
Stack 5 with items: ['0091017200_28022023034207', '0091017200_28022023034207', '0091017200_28022023034207']
Stack 6 with items: ['0091017200_28022023034207', '0091017200_28022023034207', '0091017200_28022023034207']
Stack 7 with items: ['0091017200_28022023034207', '0091017200_28022023034207', '0091017200_28022023034207']
Stack 8 with items: ['0091017200_28022023034207', '0091017200_28022023034207', '0091017200_28022023034207']
Stack 9 with items: ['0091017200_28022023034207', '0091017200_28022023032554', '0091017200_28022023032554']
Stack 10 with items: ['0091017200_28022023032554', '0091017200_28022023032554', '0091017200_28022023032554']
Stack 11 with items: ['0091017200_28022023032554', '0091017200_28022023021362', '0091017200_28022023021362']
Stack 12 with items: ['0091017200_28022023021362', '0091017200_28022023021362', '0091017200_28022023021362']
Stack 13 with items: ['0091017200_28022023020801', '0091017200_28022023004778', '0091017200_28022023020801']
Stack 14 with items: ['0091017200_28022023002183', '0091017200_28022023002183', '0091017200_28022023002183']
Stack 15 with items: ['0091017200_28022023002183', '0091017200_28022023002183', '0091017200_28022023002183']
Heuristic packed all stacks
