dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P202255301
Min2DVol: 25.312499999999986 [m2]
Stack 0 with items: ['0090016900_14062023036541', '0090016900_14062023036541']
Stack 1 with items: ['0090016900_14062023036541', '0090016900_14062023036541']
Stack 2 with items: ['0090016900_14062023036541', '0090016900_14062023036541']
Stack 3 with items: ['0090016900_14062023036541', '0090016900_14062023036541']
Stack 4 with items: ['0090016900_14062023036014', '0090016900_14062023036014']
Stack 5 with items: ['0090016900_14062023036014', '0090016900_14062023025234']
Stack 6 with items: ['0090016900_14062023019078', '0090016900_14062023012370']
Stack 7 with items: ['0090016900_14062023012370', '0090016900_14062023012370']
Stack 8 with items: ['0090016900_14062023012370', '0090016900_14062023012370']
Stack 9 with items: ['0090016900_14062023012370', '0090016900_14062023012370']
Stack 10 with items: ['0090016900_14062023012370', '0090016900_14062023012370']
Stack 11 with items: ['0090016900_14062023012370', '0090016900_14062023012370']
Stack 12 with items: ['0090016900_14062023012370', '0090016900_14062023012370']
Stack 13 with items: ['0090016900_14062023012370', '0090016900_14062023012370']
Stack 14 with items: ['0090016900_14062023012370', '0090016900_14062023012149']
Stack 15 with items: ['0090016900_14062023008244', '0090016900_14062023000713']
Stack 16 with items: ['0090016900_14062023001923', '0090016900_14062023001923']
Stack 17 with items: ['0090016900_14062023027006', '0090016900_14062023027006']
Stack 18 with items: ['0090016900_14062023027006', '0090016900_14062023027006']
Stack 19 with items: ['0090016900_14062023001923', '0090016900_14062023001923']
Stack 20 with items: ['0090016900_14062023020767', '0090016900_14062023044444']
Stack 21 with items: ['0090016900_14062023003061']
Stacks not packed:
Stack 8 missing: ['0090016900_14062023012370', '0090016900_14062023012370']
Stack 9 missing: ['0090016900_14062023012370', '0090016900_14062023012370']
Stack 10 missing: ['0090016900_14062023012370', '0090016900_14062023012370']
Stack 11 missing: ['0090016900_14062023012370', '0090016900_14062023012370']
Stack 12 missing: ['0090016900_14062023012370', '0090016900_14062023012370']
Stack 13 missing: ['0090016900_14062023012370', '0090016900_14062023012370']
Stack 14 missing: ['0090016900_14062023012370', '0090016900_14062023012149']
Stack 16 missing: ['0090016900_14062023001923', '0090016900_14062023001923']
Stack 17 missing: ['0090016900_14062023027006', '0090016900_14062023027006']
Stack 18 missing: ['0090016900_14062023027006', '0090016900_14062023027006']
Stack 19 missing: ['0090016900_14062023001923', '0090016900_14062023001923']
