dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P102143703
Min2DVol: 32.79456 [m2]
Stack 0 with items: ['0090019100_28022023022423', '0090019100_28022023022423', '0090019100_28022023022423']
Stack 1 with items: ['0090019100_28022023019721', '0090019100_28022023019340', '0090019100_28022023019340']
Stack 2 with items: ['0090019100_28022023019340', '0090019100_28022023019340', '0090019100_28022023019340']
Stack 3 with items: ['0090019100_28022023019340', '0090019100_28022023016690', '0090019100_28022023016690']
Stack 4 with items: ['0090019100_28022023016690', '0090019100_28022023015021', '0090019100_28022023015021']
Stack 5 with items: ['0090019100_28022023015015', '0090019100_28022023015015', '0090019100_28022023015015']
Stack 6 with items: ['0090019100_28022023015015', '0090019100_28022023015015', '0090019100_28022023015015']
Stack 7 with items: ['0090019100_28022023015015', '0090019100_28022023015015', '0090019100_28022023015015']
Stack 8 with items: ['0090019100_28022023015015', '0090019100_28022023015015', '0090019100_28022023015015']
Stack 9 with items: ['0090019100_28022023015015', '0090019100_28022023015015', '0090019100_28022023015015']
Stack 10 with items: ['0090019100_28022023015015', '0090019100_28022023015015', '0090019100_28022023015015']
Stack 11 with items: ['0090019100_28022023015015', '0090019100_28022023015015', '0090019100_28022023015015']
Stack 12 with items: ['0090019100_28022023015015', '0090019100_28022023015015', '0090019100_28022023015015']
Stack 13 with items: ['0090019100_28022023013339', '0090019100_28022023013339', '0090019100_28022023013339']
Stack 14 with items: ['0090019100_28022023012072', '0090019100_28022023011854', '0090019100_28022023011854']
Stack 15 with items: ['0090019100_28022023011854', '0090019100_28022023011679', '0090019100_28022023011679']
Stack 16 with items: ['0090019100_28022023006592', '0090019100_28022023006592', '0090019100_28022023006592']
Stack 17 with items: ['0090019100_28022023006592', '0090019100_28022023005352', '0090019100_28022023006592']
Stack 18 with items: ['0090019100_28022023005352', '0090019100_28022023005352', '0090019100_28022023005352']
Stack 19 with items: ['0090019100_28022023005352', '0090019100_28022023002319', '0090019100_28022023005352']
Stack 20 with items: ['0090019100_28022023006494', '0090019100_28022023004808', '0090019100_28022023006494']
Stack 21 with items: ['0090019100_28022023006494', '0090019100_28022023006494', '0090019100_28022023006494']
Stack 22 with items: ['0090019100_28022023005505', '0090019100_28022023009119', '0090019100_28022023011152']
Stack 23 with items: ['0090019100_28022023008081']
Stacks not packed:
Stack 1 missing: ['0090019100_28022023019721', '0090019100_28022023019340', '0090019100_28022023019340']
Stack 14 missing: ['0090019100_28022023012072', '0090019100_28022023011854', '0090019100_28022023011854']
Stack 15 missing: ['0090019100_28022023011854', '0090019100_28022023011679', '0090019100_28022023011679']
