dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P206706603
Min2DVol: 59.70232500000004 [m2]
Stack 0 with items: ['0090018000_08062023011146']
Stack 1 with items: ['0090018000_08062023011146']
Stack 2 with items: ['0090018000_08062023011146']
Stack 3 with items: ['0090018000_08062023011146']
Stack 4 with items: ['0090018000_08062023011146']
Stack 5 with items: ['0090018000_08062023011146']
Stack 6 with items: ['0090018000_08062023011146']
Stack 7 with items: ['0090018000_08062023008852']
Stack 8 with items: ['0090018000_08062023002543']
Stack 9 with items: ['0090018000_08062023008852']
Stack 10 with items: ['0090018000_08062023011146']
Stack 11 with items: ['0090018000_08062023011146']
Stack 12 with items: ['0090018000_08062023008852']
Stack 13 with items: ['0090018000_08062023009708', '0090018000_08062023009708']
Stack 14 with items: ['0090018000_08062023009708', '0090018000_08062023009708']
Stack 15 with items: ['0090018000_08062023009708', '0090018000_08062023009708']
Stack 16 with items: ['0090018000_08062023009708', '0090018000_08062023009708']
Stack 17 with items: ['0090018000_08062023009708', '0090018000_08062023009708']
Stack 18 with items: ['0090018000_08062023009708', '0090018000_08062023009708']
Stack 19 with items: ['0090018000_08062023009708', '0090018000_08062023003676']
Stack 20 with items: ['0090018000_08062023003676', '0090018000_08062023003676']
Stack 21 with items: ['0090018000_08062023003676', '0090018000_08062023003676']
Stack 22 with items: ['0090018000_08062023003676', '0090018000_08062023003676']
Stack 23 with items: ['0090018000_08062023003676', '0090018000_08062023003676']
Stack 24 with items: ['0090018000_08062023003676', '0090018000_08062023003676']
Stack 25 with items: ['0090018000_08062023003676', '0090018000_08062023003676']
Stack 26 with items: ['0090018000_08062023005175', '0090018000_08062023005175']
Stack 27 with items: ['0090018000_08062023010239', '0090018000_08062023010239']
Stack 28 with items: ['0090018000_08062023005175', '0090018000_08062023005175']
Stack 29 with items: ['0090018000_08062023005175', '0090018000_08062023005175']
Stack 30 with items: ['0090018000_08062023005175', '0090018000_08062023005175']
Stack 31 with items: ['0090018000_08062023010239', '0090018000_08062023010239']
Stack 32 with items: ['0090018000_08062023010239', '0090018000_08062023010239']
Stack 33 with items: ['0090018000_08062023010239', '0090018000_08062023010239']
Heuristic packed all stacks
