dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P102651301
Min2DVol: 32.15999999999999 [m2]
Stack 0 with items: ['0091017300_28022023015952', '0091017300_28022023015952', '0091017300_28022023015952']
Stack 1 with items: ['0091017300_28022023015952', '0091017300_28022023012063', '0091017300_28022023012063']
Stack 2 with items: ['0091017300_28022023012063', '0091017300_28022023001631', '0091017300_28022023012063']
Stack 3 with items: ['0091017300_28022023001631', '0091017300_28022023001631', '0091017300_28022023001631']
Stack 4 with items: ['0091017300_28022023001631', '0091017300_28022023001631', '0091017300_28022023001631']
Stack 5 with items: ['0091017300_28022023001631', '0091017300_28022023001631', '0091017300_28022023001631']
Stack 6 with items: ['0091017300_28022023001631', '0091017300_28022023000746', '0091017300_28022023001631']
Stack 7 with items: ['0091017300_28022023000746', '0091017300_28022023000746']
Stack 8 with items: ['0091017300_28022023015660', '0091017300_28022023015660', '0091017300_28022023015660']
Stack 9 with items: ['0091017300_28022023015660', '0091017300_28022023015660', '0091017300_28022023015660']
Stack 10 with items: ['0091017300_28022023003241', '0091017300_28022023003241', '0091017300_28022023003241']
Stack 11 with items: ['0091017300_28022023015660', '0091017300_28022023015660', '0091017300_28022023015660']
Stack 12 with items: ['0091017300_28022023015660', '0091017300_28022023015660', '0091017300_28022023015660']
Stack 13 with items: ['0091017300_28022023003241', '0091017300_28022023003241', '0091017300_28022023003241']
Stack 14 with items: ['0091017300_28022023003241', '0091017300_28022023003241', '0091017300_28022023003241']
Stack 15 with items: ['0091017300_28022023015660', '0091017300_28022023015660', '0091017300_28022023015660']
Stack 16 with items: ['0091017300_28022023015660', '0091017300_28022023015660', '0091017300_28022023015660']
Stack 17 with items: ['0091017300_28022023015660', '0091017300_28022023015660', '0091017300_28022023015660']
Stack 18 with items: ['0091017300_28022023003241', '0091017300_28022023003241', '0091017300_28022023003241']
Stack 19 with items: ['0091017300_28022023003241', '0091017300_28022023003241', '0091017300_28022023003241']
Stack 20 with items: ['0091017300_28022023015660', '0091017300_28022023015660', '0091017300_28022023015660']
Stack 21 with items: ['0091017300_28022023003241', '0091017300_28022023003241', '0091017300_28022023003241']
Heuristic packed all stacks
