dataset: B
instance: DO2
+-----------+
2D Packing Heuristic in Truck P328045207
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090019100_26102022000783', '0090019100_26102022008699', '0090019100_26102022008903']
Stack 1 with items: ['0090019100_26102022008923', '0090019100_26102022008923', '0090019100_26102022008923']
Stack 2 with items: ['0090019100_26102022008219', '0090019100_26102022007316', '0090019100_26102022008219']
Stack 3 with items: ['0090019100_26102022001415', '0090019100_26102022001415', '0090019100_26102022001415']
Stack 4 with items: ['0090019100_26102022010704', '0090019100_26102022007716', '0090019100_26102022007716']
Stack 5 with items: ['0090019100_26102022008214', '0090019100_26102022001415', '0090019100_26102022010704']
Stack 6 with items: ['0090019100_26102022010704', '0090019100_26102022010704', '0090019100_26102022010704']
Stack 7 with items: ['0090019100_26102022010704', '0090019100_26102022010704', '0090019100_26102022010704']
Stack 8 with items: ['0090019100_26102022009116', '0090019100_26102022006220']
Stack 9 with items: ['0090019100_26102022004848', '0090019100_26102022004819']
Stack 10 with items: ['0090019100_26102022004819', '0090019100_26102022002834']
Stack 11 with items: ['0090019100_26102022002027', '0090019100_26102022002027']
Stack 12 with items: ['0090019100_26102022002027', '0090019100_26102022002027']
Stack 13 with items: ['0090019100_26102022002027', '0090019100_26102022002027']
Stack 14 with items: ['0090019100_26102022002027', '0090019100_26102022002027']
Stack 15 with items: ['0090019100_26102022002027', '0090019100_26102022002027']
Stack 16 with items: ['0090019100_26102022002027', '0090019100_26102022002027']
Stack 17 with items: ['0090019100_26102022001766', '0090019100_26102022001766']
Stack 18 with items: ['0090019100_26102022001766', '0090019100_26102022001766']
Stack 19 with items: ['0090019100_26102022001766', '0090019100_26102022001766']
Stack 20 with items: ['0090019100_26102022001766', '0090019100_26102022001766']
Stack 21 with items: ['0090019100_26102022001766', '0090019100_26102022001766']
Stack 22 with items: ['0090019100_26102022001766', '0090019100_26102022001766']
Heuristic packed all stacks
