dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P118591307
Min2DVol: 25.531796999999994 [m2]
Stack 0 with items: ['0091017200_28022023001624', '0091017200_28022023001624', '0091017200_28022023024300']
Stack 1 with items: ['0091017200_28022023001624', '0091017200_28022023001624', '0091017200_28022023005755']
Stack 2 with items: ['0091017200_28022023001624', '0091017200_28022023001624', '0091017200_28022023005755']
Stack 3 with items: ['0091017200_28022023001624', '0091017200_28022023001624', '0091017200_28022023005755']
Stack 4 with items: ['0091017200_28022023001624', '0091017200_28022023001624', '0091017200_28022023001756']
Stack 5 with items: ['0091017200_28022023001624', '0091017200_28022023001624', '0091017200_28022023001756']
Stack 6 with items: ['0091017200_28022023001624', '0091017200_28022023001624', '0091017200_28022023001756']
Stack 7 with items: ['0091017200_28022023001624', '0091017200_28022023001624', '0091017200_28022023001756']
Stack 8 with items: ['0091017200_28022023001624', '0091017200_28022023001624', '0091017200_28022023001756']
Stack 9 with items: ['0091017200_28022023001624', '0091017200_28022023001624', '0091017200_28022023001756']
Stack 10 with items: ['0091017200_28022023001624', '0091017200_28022023001624', '0091017200_28022023001756']
Stack 11 with items: ['0091017200_28022023001624', '0091017200_28022023001624', '0091017200_28022023001756']
Stack 12 with items: ['0091017200_28022023001624', '0091017200_28022023001624', '0091017200_28022023001756']
Stack 13 with items: ['0091017200_28022023001624', '0091017200_28022023001624', '0091017200_28022023001756']
Stack 14 with items: ['0091017200_28022023001624', '0091017200_28022023001624', '0091017200_28022023001756']
Stack 15 with items: ['0091017200_28022023001624', '0091017200_28022023001624', '0091017200_28022023001756']
Stack 16 with items: ['0091017200_28022023001624', '0091017200_28022023001756', '0091017200_28022023001756']
Stack 17 with items: ['0091017200_28022023001756']
Stack 18 with items: ['0091017200_28022023030143', '0091017200_28022023010523', '0091017200_28022023000728']
Stack 19 with items: ['0091017200_28022023004412', '0091017200_28022023004412', '0091017200_28022023012717']
Stack 20 with items: ['0091017200_28022023007854', '0091017200_28022023028452', '0091017200_28022023028452']
Heuristic packed all stacks
