dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P200066303
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_14062023023148', '0090016900_14062023020276']
Stack 1 with items: ['0090016900_14062023020276', '0090016900_14062023020276']
Stack 2 with items: ['0090016900_14062023020276', '0090016900_14062023020276']
Stack 3 with items: ['0090016900_14062023020276', '0090016900_14062023020276']
Stack 4 with items: ['0090016900_14062023020276', '0090016900_14062023020276']
Stack 5 with items: ['0090016900_14062023020276', '0090016900_14062023020276']
Stack 6 with items: ['0090016900_14062023019465', '0090016900_14062023019465']
Stack 7 with items: ['0090016900_14062023019465', '0090016900_14062023019465']
Stack 8 with items: ['0090016900_14062023019465', '0090016900_14062023019465']
Stack 9 with items: ['0090016900_14062023019465', '0090016900_14062023019465']
Stack 10 with items: ['0090016900_14062023019465', '0090016900_14062023019465']
Stack 11 with items: ['0090016900_14062023013514', '0090016900_14062023013514']
Stack 12 with items: ['0090016900_14062023013514', '0090016900_14062023013514']
Stack 13 with items: ['0090016900_14062023004531', '0090016900_14062023004531']
Heuristic packed all stacks
