dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P180167101
Min2DVol: 23.867999999999995 [m2]
Stack 0 with items: ['0090016900_08062023036207', '0090016900_08062023036207', '0090016900_08062023036207', '0090016900_08062023036207']
Stack 1 with items: ['0090016900_08062023036207', '0090016900_08062023036207', '0090016900_08062023036207', '0090016900_08062023036207']
Stack 2 with items: ['0090016900_08062023036207', '0090016900_08062023023453', '0090016900_08062023023453', '0090016900_08062023023453']
Stack 3 with items: ['0090016900_08062023023453', '0090016900_08062023023453', '0090016900_08062023023453', '0090016900_08062023023453']
Stack 4 with items: ['0090016900_08062023023453', '0090016900_08062023023453', '0090016900_08062023023453', '0090016900_08062023023453']
Stack 5 with items: ['0090016900_08062023023453', '0090016900_08062023023453', '0090016900_08062023023453', '0090016900_08062023023453']
Stack 6 with items: ['0090016900_08062023023453', '0090016900_08062023023453', '0090016900_08062023023453', '0090016900_08062023023453']
Stack 7 with items: ['0090016900_08062023023453', '0090016900_08062023023453', '0090016900_08062023023453', '0090016900_08062023023453']
Stack 8 with items: ['0090016900_08062023023453', '0090016900_08062023023453', '0090016900_08062023023453', '0090016900_08062023023453']
Stack 9 with items: ['0090016900_08062023023453', '0090016900_08062023019146', '0090016900_08062023023453', '0090016900_08062023023453']
Stack 10 with items: ['0090016900_08062023019146', '0090016900_08062023019146', '0090016900_08062023019146', '0090016900_08062023019146']
Stack 11 with items: ['0090016900_08062023019146', '0090016900_08062023019146', '0090016900_08062023019146', '0090016900_08062023019146']
Stack 12 with items: ['0090016900_08062023019146', '0090016900_08062023019146', '0090016900_08062023019146', '0090016900_08062023019146']
Stack 13 with items: ['0090016900_08062023019146', '0090016900_08062023019146', '0090016900_08062023019146', '0090016900_08062023019146']
Stack 14 with items: ['0090016900_08062023019146', '0090016900_08062023019146', '0090016900_08062023019146', '0090016900_08062023019146']
Stack 15 with items: ['0090016900_08062023019146', '0090016900_08062023019146', '0090016900_08062023019146', '0090016900_08062023019146']
Stack 16 with items: ['0090016900_08062023019146', '0090016900_08062023019146', '0090016900_08062023019146', '0090016900_08062023019146']
Stack 17 with items: ['0090016900_08062023019146', '0090016900_08062023019146', '0090016900_08062023019146', '0090016900_08062023019146']
Stack 18 with items: ['0090016900_08062023019146', '0090016900_08062023019146', '0090016900_08062023019146', '0090016900_08062023019146']
Stack 19 with items: ['0090016900_08062023019146', '0090016900_08062023019146', '0090016900_08062023019146', '0090016900_08062023019146']
Stack 20 with items: ['0090016900_08062023019146', '0090016900_08062023019146', '0090016900_08062023019146', '0090016900_08062023019146']
Stack 21 with items: ['0090016900_08062023019146', '0090016900_08062023019146', '0090016900_08062023019146', '0090016900_08062023019146']
Stack 22 with items: ['0090016900_08062023019146', '0090016900_08062023011504', '0090016900_08062023011504', '0090016900_08062023019146']
Stack 23 with items: ['0090016900_08062023011504', '0090016900_08062023011504']
Stacks not packed:
Stack 10 missing: ['0090016900_08062023019146', '0090016900_08062023019146', '0090016900_08062023019146', '0090016900_08062023019146']
Stack 11 missing: ['0090016900_08062023019146', '0090016900_08062023019146', '0090016900_08062023019146', '0090016900_08062023019146']
Stack 12 missing: ['0090016900_08062023019146', '0090016900_08062023019146', '0090016900_08062023019146', '0090016900_08062023019146']
Stack 13 missing: ['0090016900_08062023019146', '0090016900_08062023019146', '0090016900_08062023019146', '0090016900_08062023019146']
Stack 14 missing: ['0090016900_08062023019146', '0090016900_08062023019146', '0090016900_08062023019146', '0090016900_08062023019146']
Stack 15 missing: ['0090016900_08062023019146', '0090016900_08062023019146', '0090016900_08062023019146', '0090016900_08062023019146']
Stack 16 missing: ['0090016900_08062023019146', '0090016900_08062023019146', '0090016900_08062023019146', '0090016900_08062023019146']
Stack 17 missing: ['0090016900_08062023019146', '0090016900_08062023019146', '0090016900_08062023019146', '0090016900_08062023019146']
Stack 18 missing: ['0090016900_08062023019146', '0090016900_08062023019146', '0090016900_08062023019146', '0090016900_08062023019146']
Stack 19 missing: ['0090016900_08062023019146', '0090016900_08062023019146', '0090016900_08062023019146', '0090016900_08062023019146']
Stack 20 missing: ['0090016900_08062023019146', '0090016900_08062023019146', '0090016900_08062023019146', '0090016900_08062023019146']
Stack 21 missing: ['0090016900_08062023019146', '0090016900_08062023019146', '0090016900_08062023019146', '0090016900_08062023019146']
