dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P206050703
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090017100_14062023024550', '0090017100_14062023024550', '0090017100_14062023024550']
Stack 1 with items: ['0090017100_14062023024550', '0090017100_14062023023375', '0090017100_14062023024550']
Stack 2 with items: ['0090017100_14062023023375', '0090017100_14062023023375', '0090017100_14062023023375']
Stack 3 with items: ['0090017100_14062023023375', '0090017100_14062023023375', '0090017100_14062023023375']
Stack 4 with items: ['0090017100_14062023023375', '0090017100_14062023022317', '0090017100_14062023023375']
Stack 5 with items: ['0090017100_14062023022317', '0090017100_14062023022317', '0090017100_14062023022317']
Stack 6 with items: ['0090017100_14062023022317', '0090017100_14062023022317', '0090017100_14062023022317']
Stack 7 with items: ['0090017100_14062023022317', '0090017100_14062023021832', '0090017100_14062023021832']
Stack 8 with items: ['0090017100_14062023021832', '0090017100_14062023021832', '0090017100_14062023021832']
Stack 9 with items: ['0090017100_14062023021832', '0090017100_14062023021832', '0090017100_14062023021832']
Stack 10 with items: ['0090017100_14062023018883', '0090017100_14062023018883', '0090017100_14062023018883']
Stack 11 with items: ['0090017100_14062023018883', '0090017100_14062023018883', '0090017100_14062023018883']
Stack 12 with items: ['0090017100_14062023018795', '0090017100_14062023018795', '0090017100_14062023018795']
Stack 13 with items: ['0090017100_14062023018795', '0090017100_14062023018795', '0090017100_14062023018795']
Stack 14 with items: ['0090017100_14062023018650', '0090017100_14062023018650', '0090017100_14062023018650']
Stack 15 with items: ['0090017100_14062023012724', '0090017100_14062023012724', '0090017100_14062023012724']
Stack 16 with items: ['0090017100_14062023012724', '0090017100_14062023011324', '0090017100_14062023012724']
Stack 17 with items: ['0090017100_14062023012102', '0090017100_14062023010552', '0090017100_14062023010552']
Stack 18 with items: ['0090017100_14062023011324', '0090017100_14062023011324', '0090017100_14062023011324']
Stack 19 with items: ['0090017100_14062023011324', '0090017100_14062023010401', '0090017100_14062023010401']
Stack 20 with items: ['0090017100_14062023010401', '0090017100_14062023010401', '0090017100_14062023010401']
Stack 21 with items: ['0090017100_14062023005328', '0090017100_14062023005328', '0090017100_14062023005328']
Stack 22 with items: ['0090017100_14062023005328', '0090017100_14062023005328', '0090017100_14062023005328']
Stack 23 with items: ['0090017100_14062023005328', '0090017100_14062023003233', '0090017100_14062023005328']
Stack 24 with items: ['0090017100_14062023003233', '0090017100_14062023003233', '0090017100_14062023003233']
Stack 25 with items: ['0090017100_14062023003233', '0090017100_14062023000384', '0090017100_14062023000384']
Stack 26 with items: ['0090017100_14062023000384', '0090017100_14062023000384', '0090017100_14062023000384']
Stacks not packed:
Stack 13 missing: ['0090017100_14062023018795', '0090017100_14062023018795', '0090017100_14062023018795']
