dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P117042707
Min2DVol: 24.960000000000008 [m2]
Stack 0 with items: ['0090019100_27022023036008', '0090019100_27022023023917', '0090019100_27022023023917']
Stack 1 with items: ['0090019100_27022023023917', '0090019100_27022023023917', '0090019100_27022023023917']
Stack 2 with items: ['0090019100_27022023023917', '0090019100_27022023023917', '0090019100_27022023023917']
Stack 3 with items: ['0090019100_27022023023917', '0090019100_27022023023917', '0090019100_27022023023917']
Stack 4 with items: ['0090019100_27022023023917', '0090019100_27022023023917', '0090019100_27022023023917']
Stack 5 with items: ['0090019100_27022023023917', '0090019100_27022023016580', '0090019100_27022023016580']
Stack 6 with items: ['0090019100_27022023016580', '0090019100_27022023016580', '0090019100_27022023016580']
Stack 7 with items: ['0090019100_27022023016580', '0090019100_27022023016580', '0090019100_27022023016580']
Stack 8 with items: ['0090019100_27022023011022', '0090019100_27022023002956', '0090019100_27022023011022']
Stack 9 with items: ['0090019100_27022023002956', '0090019100_27022023002956', '0090019100_27022023002956']
Stack 10 with items: ['0090019100_27022023002956', '0090019100_27022023002956', '0090019100_27022023002956']
Stack 11 with items: ['0090019100_27022023002956', '0090019100_27022023002956', '0090019100_27022023002956']
Stack 12 with items: ['0090019100_27022023002956', '0090019100_27022023002956', '0090019100_27022023002956']
Heuristic packed all stacks
