dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P199161111
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023024869', '0090016900_08062023024869']
Stack 1 with items: ['0090016900_08062023013507', '0090016900_08062023013507']
Stack 2 with items: ['0090016900_08062023013507', '0090016900_08062023013507']
Stack 3 with items: ['0090016900_08062023013507', '0090016900_08062023008919']
Stack 4 with items: ['0090016900_08062023008919', '0090016900_08062023008919']
Stack 5 with items: ['0090016900_08062023008919', '0090016900_08062023008919']
Stack 6 with items: ['0090016900_08062023008919', '0090016900_08062023008919']
Stack 7 with items: ['0090016900_08062023008919', '0090016900_08062023008919']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023008919', '0090016900_08062023008919']
Stack 7 missing: ['0090016900_08062023008919', '0090016900_08062023008919']
