dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P101345501
Min2DVol: 21.6 [m2]
Stack 0 with items: ['0090016200_27022023027536', '0090016200_27022023027536']
Stack 1 with items: ['0090016200_27022023027536', '0090016200_27022023027536', '0090016200_27022023027536']
Stack 2 with items: ['0090016200_27022023027536', '0090016200_27022023027536', '0090016200_27022023027536']
Stack 3 with items: ['0090016200_27022023027536', '0090016200_27022023027536', '0090016200_27022023027536']
Stack 4 with items: ['0090016200_27022023027536', '0090016200_27022023027536', '0090016200_27022023027536']
Stack 5 with items: ['0090016200_27022023027536', '0090016200_27022023027536', '0090016200_27022023027536']
Stack 6 with items: ['0090016200_27022023027536', '0090016200_27022023027536', '0090016200_27022023027536']
Stack 7 with items: ['0090016200_27022023027536', '0090016200_27022023027536', '0090016200_27022023027536']
Stack 8 with items: ['0090016200_27022023027536', '0090016200_27022023027536', '0090016200_27022023027536']
Stack 9 with items: ['0090016200_27022023027536', '0090016200_27022023027536', '0090016200_27022023027536']
Stack 10 with items: ['0090016200_27022023027536', '0090016200_27022023027536', '0090016200_27022023027536']
Stack 11 with items: ['0090016200_27022023027536', '0090016200_27022023027536', '0090016200_27022023027536']
Stack 12 with items: ['0090016200_27022023027536', '0090016200_27022023027536', '0090016200_27022023027536']
Stack 13 with items: ['0090016200_27022023027536', '0090016200_27022023027536', '0090016200_27022023027536']
Stack 14 with items: ['0090016200_27022023027536', '0090016200_27022023027536', '0090016200_27022023027536']
Stacks not packed:
Stack 11 missing: ['0090016200_27022023027536', '0090016200_27022023027536', '0090016200_27022023027536']
Stack 12 missing: ['0090016200_27022023027536', '0090016200_27022023027536', '0090016200_27022023027536']
Stack 13 missing: ['0090016200_27022023027536', '0090016200_27022023027536', '0090016200_27022023027536']
Stack 14 missing: ['0090016200_27022023027536', '0090016200_27022023027536', '0090016200_27022023027536']
