dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P177150101
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023023134', '0090017100_14062023022300']
Stack 1 with items: ['0090017100_14062023022300', '0090017100_14062023022300']
Stack 2 with items: ['0090017100_14062023014208', '0090017100_14062023014208']
Stack 3 with items: ['0090017100_14062023007908', '0090017100_14062023005996']
Stack 4 with items: ['0090017100_14062023005996', '0090017100_14062023005996']
Stack 5 with items: ['0090017100_14062023005996', '0090017100_14062023005996']
Stack 6 with items: ['0090017100_14062023005996', '0090017100_14062023005996']
Stack 7 with items: ['0090017100_14062023005996', '0090017100_14062023005996']
Stack 8 with items: ['0090017100_14062023005996', '0090017100_14062023005809']
Stack 9 with items: ['0090017100_14062023005809', '0090017100_14062023005809']
Stack 10 with items: ['0090017100_14062023005809', '0090017100_14062023002665']
Stack 11 with items: ['0090017100_14062023001673', '0090017100_14062023001673']
Stack 12 with items: ['0090017100_14062023001673', '0090017100_14062023001673']
Stack 13 with items: ['0090017100_14062023001673', '0090017100_14062023001673']
Heuristic packed all stacks
