dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P101414801
Min2DVol: 31.377780000000005 [m2]
Stack 0 with items: ['0090016800_27022023017265', '0090016800_27022023017265']
Stack 1 with items: ['0090016800_27022023001831', '0090016800_27022023001831']
Stack 2 with items: ['0090016800_27022023001831', '0090016800_27022023001831']
Stack 3 with items: ['0090016800_27022023017265', '0090016800_27022023017265']
Stack 4 with items: ['0090016800_27022023001831', '0090016800_27022023001831']
Stack 5 with items: ['0090016800_27022023001831', '0090016800_27022023001831']
Stack 6 with items: ['0090016800_27022023001831', '0090016800_27022023001831']
Stack 7 with items: ['0090016800_27022023001831', '0090016800_27022023001831']
Stack 8 with items: ['0090016800_27022023001831', '0090016800_27022023001831']
Stack 9 with items: ['0090016800_27022023026342', '0090016800_27022023026342']
Stack 10 with items: ['0090016800_27022023001831', '0090016800_27022023001831']
Stack 11 with items: ['0090016800_27022023029338', '0090016800_27022023029338']
Stack 12 with items: ['0090016800_27022023029338', '0090016800_27022023029338']
Stack 13 with items: ['0090016800_27022023029338', '0090016800_27022023029338']
Stack 14 with items: ['0090016800_27022023029338', '0090016800_27022023029338']
Stack 15 with items: ['0090016800_27022023029338', '0090016800_27022023029338']
Stack 16 with items: ['0090016800_27022023026699', '0090016800_27022023026699']
Stack 17 with items: ['0090016800_27022023023568', '0090016800_27022023023456']
Stack 18 with items: ['0090016800_27022023023456', '0090016800_27022023018907']
Stack 19 with items: ['0090016800_27022023018907', '0090016800_27022023018907']
Stack 20 with items: ['0090016800_27022023018907', '0090016800_27022023018907']
Stack 21 with items: ['0090016800_27022023018907', '0090016800_27022023016107']
Stack 22 with items: ['0090016800_27022023016107', '0090016800_27022023016107']
Stack 23 with items: ['0090016800_27022023003396', '0090016800_27022023002821']
Stack 24 with items: ['0090016800_27022023005644', '0090016800_27022023013177']
Stack 25 with items: ['0090016800_27022023005644', '0090016800_27022023013177']
Stack 26 with items: ['0090016800_27022023030641', '0090016800_27022023030641']
Stacks not packed:
Stack 22 missing: ['0090016800_27022023016107', '0090016800_27022023016107']
