dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P122038607
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016200_27022023032408', '0090016200_27022023024670']
Stack 1 with items: ['0090016200_27022023024670', '0090016200_27022023024670']
Stack 2 with items: ['0090016200_27022023024670', '0090016200_27022023008958']
Stack 3 with items: ['0090016200_27022023008958', '0090016200_27022023008958']
Stack 4 with items: ['0090016200_27022023008958', '0090016200_27022023003523']
Stack 5 with items: ['0090016200_27022023002554', '0090016200_27022023002554']
Stack 6 with items: ['0090016200_27022023002554', '0090016200_27022023002554']
Stack 7 with items: ['0090016200_27022023002554', '0090016200_27022023002554']
Stack 8 with items: ['0090016200_27022023002554', '0090016200_27022023002554']
Stack 9 with items: ['0090016200_27022023002554', '0090016200_27022023002554']
Heuristic packed all stacks
