dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P219421709
Min2DVol: 32.31611999999999 [m2]
Stack 0 with items: ['0090017000_08062023000205', '0090017000_08062023007103', '0090017000_08062023026971']
Stack 1 with items: ['0090017000_08062023035460', '0090017000_08062023026971', '0090017000_08062023026971']
Stack 2 with items: ['0090017000_08062023021169', '0090017000_08062023016722', '0090017000_08062023035685', '0090017000_08062023035685', '0090017000_08062023037418', '0090017000_08062023037418']
Stack 3 with items: ['0090017000_08062023022901', '0090017000_08062023005319', '0090017000_08062023005319', '0090017000_08062023033313']
Stack 4 with items: ['0090017000_08062023032159', '0090017000_08062023032159']
Stack 5 with items: ['0090017000_08062023016222', '0090017000_08062023016222']
Stack 6 with items: ['0090017000_08062023016222', '0090017000_08062023016222']
Stack 7 with items: ['0090017000_08062023016222', '0090017000_08062023016222']
Stack 8 with items: ['0090017000_08062023016222', '0090017000_08062023016222']
Stack 9 with items: ['0090017000_08062023016222', '0090017000_08062023016222']
Stack 10 with items: ['0090017000_08062023016222', '0090017000_08062023016222']
Stack 11 with items: ['0090017000_08062023016222', '0090017000_08062023016222']
Stack 12 with items: ['0090017000_08062023016222', '0090017000_08062023016222']
Stack 13 with items: ['0090017000_08062023016222', '0090017000_08062023016222']
Stack 14 with items: ['0090017000_08062023016222', '0090017000_08062023016222']
Stack 15 with items: ['0090017000_08062023016222', '0090017000_08062023014071']
Stack 16 with items: ['0090017000_08062023014071', '0090017000_08062023014071']
Stack 17 with items: ['0090017000_08062023014071', '0090017000_08062023014071']
Heuristic packed all stacks
