dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P217278651
Min2DVol: 25.6956 [m2]
Stack 0 with items: ['0090017000_14062023039553', '0090017000_14062023039553', '0090017000_14062023039553']
Stack 1 with items: ['0090017000_14062023039553', '0090017000_14062023039553', '0090017000_14062023039553']
Stack 2 with items: ['0090017000_14062023039553', '0090017000_14062023039553', '0090017000_14062023039553']
Stack 3 with items: ['0090017000_14062023039553', '0090017000_14062023039553', '0090017000_14062023039553']
Stack 4 with items: ['0090017000_14062023039553', '0090017000_14062023039553', '0090017000_14062023039553']
Stack 5 with items: ['0090017000_14062023039553', '0090017000_14062023039553', '0090017000_14062023039553']
Stack 6 with items: ['0090017000_14062023039553', '0090017000_14062023039553', '0090017000_14062023039553']
Stack 7 with items: ['0090017000_14062023039553', '0090017000_14062023039553', '0090017000_14062023039553']
Stack 8 with items: ['0090017000_14062023039553', '0090017000_14062023039553', '0090017000_14062023039553']
Stack 9 with items: ['0090017000_14062023039553', '0090017000_14062023039553', '0090017000_14062023039553']
Stack 10 with items: ['0090017000_14062023039553', '0090017000_14062023039553', '0090017000_14062023039553']
Stack 11 with items: ['0090017000_14062023039553', '0090017000_14062023039553', '0090017000_14062023039553']
Stack 12 with items: ['0090017000_14062023030812', '0090017000_14062023030812', '0090017000_14062023030812']
Stack 13 with items: ['0090017000_14062023030812', '0090017000_14062023030812', '0090017000_14062023030812']
Stack 14 with items: ['0090017000_14062023030812', '0090017000_14062023030812', '0090017000_14062023030812']
Stack 15 with items: ['0090017000_14062023030812', '0090017000_14062023030812', '0090017000_14062023030812']
Stack 16 with items: ['0090017000_14062023030812', '0090017000_14062023030812', '0090017000_14062023030812']
Stack 17 with items: ['0090017000_14062023030812', '0090017000_14062023030812', '0090017000_14062023030812']
Stack 18 with items: ['0090017000_14062023030812', '0090017000_14062023030812', '0090017000_14062023030812']
Stack 19 with items: ['0090017000_14062023030812', '0090017000_14062023027498', '0090017000_14062023027498']
Stack 20 with items: ['0090017000_14062023027498', '0090017000_14062023027498', '0090017000_14062023027498']
Stack 21 with items: ['0090017000_14062023027498', '0090017000_14062023027498', '0090017000_14062023027498']
Stack 22 with items: ['0090017000_14062023027498', '0090017000_14062023024973', '0090017000_14062023027498']
Stacks not packed:
Stack 8 missing: ['0090017000_14062023039553', '0090017000_14062023039553', '0090017000_14062023039553']
Stack 9 missing: ['0090017000_14062023039553', '0090017000_14062023039553', '0090017000_14062023039553']
Stack 10 missing: ['0090017000_14062023039553', '0090017000_14062023039553', '0090017000_14062023039553']
Stack 11 missing: ['0090017000_14062023039553', '0090017000_14062023039553', '0090017000_14062023039553']
Stack 12 missing: ['0090017000_14062023030812', '0090017000_14062023030812', '0090017000_14062023030812']
Stack 13 missing: ['0090017000_14062023030812', '0090017000_14062023030812', '0090017000_14062023030812']
Stack 14 missing: ['0090017000_14062023030812', '0090017000_14062023030812', '0090017000_14062023030812']
Stack 15 missing: ['0090017000_14062023030812', '0090017000_14062023030812', '0090017000_14062023030812']
Stack 16 missing: ['0090017000_14062023030812', '0090017000_14062023030812', '0090017000_14062023030812']
Stack 17 missing: ['0090017000_14062023030812', '0090017000_14062023030812', '0090017000_14062023030812']
Stack 18 missing: ['0090017000_14062023030812', '0090017000_14062023030812', '0090017000_14062023030812']
Stack 19 missing: ['0090017000_14062023030812', '0090017000_14062023027498', '0090017000_14062023027498']
Stack 20 missing: ['0090017000_14062023027498', '0090017000_14062023027498', '0090017000_14062023027498']
Stack 21 missing: ['0090017000_14062023027498', '0090017000_14062023027498', '0090017000_14062023027498']
Stack 22 missing: ['0090017000_14062023027498', '0090017000_14062023024973', '0090017000_14062023027498']
