dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P094385103
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023001343', '0090038300_28022023001343', '0090038300_28022023001343']
Stack 1 with items: ['0090038300_28022023001343', '0090038300_28022023001343', '0090038300_28022023001343']
Stack 2 with items: ['0090038300_28022023001343', '0090038300_28022023001343', '0090038300_28022023001343']
Stack 3 with items: ['0090038300_28022023003116', '0090038300_28022023003116', '0090038300_28022023003116']
Stack 4 with items: ['0090038300_28022023004150', '0090038300_28022023004150', '0090038300_28022023012678']
Stack 5 with items: ['0090038300_28022023027198', '0090038300_28022023027198', '0090038300_28022023027198']
Stack 6 with items: ['0090038300_28022023027198', '0090038300_28022023027198', '0090038300_28022023027198']
Stack 7 with items: ['0090038300_28022023012678', '0090038300_28022023008430', '0090038300_28022023012678']
Stack 8 with items: ['0090038300_28022023030871', '0090038300_28022023030871', '0090038300_28022023030871']
Stack 9 with items: ['0090038300_28022023026673', '0090038300_28022023025224', '0090038300_28022023025224']
Stack 10 with items: ['0090038300_28022023025224', '0090038300_28022023025224', '0090038300_28022023025224']
Stack 11 with items: ['0090038300_28022023025224', '0090038300_28022023025224', '0090038300_28022023025224']
Stack 12 with items: ['0090038300_28022023025224', '0090038300_28022023025224', '0090038300_28022023025224']
Stack 13 with items: ['0090038300_28022023025224', '0090038300_28022023016861', '0090038300_28022023025224']
Stack 14 with items: ['0090038300_28022023016861', '0090038300_28022023016861', '0090038300_28022023016861']
Stack 15 with items: ['0090038300_28022023016861', '0090038300_28022023016861', '0090038300_28022023016861']
Stack 16 with items: ['0090038300_28022023016861', '0090038300_28022023016861', '0090038300_28022023016861']
Stack 17 with items: ['0090038300_28022023016861', '0090038300_28022023006638', '0090038300_28022023016861']
Heuristic packed all stacks
