dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P200424701
Min2DVol: 31.315480000000008 [m2]
Stack 0 with items: ['0090017000_14062023030793', '0090017000_14062023030793']
Stack 1 with items: ['0090017000_14062023030793', '0090017000_14062023030793']
Stack 2 with items: ['0090017000_14062023030793', '0090017000_14062023030793']
Stack 3 with items: ['0090017000_14062023030793', '0090017000_14062023030793']
Stack 4 with items: ['0090017000_14062023030793', '0090017000_14062023030793']
Stack 5 with items: ['0090017000_14062023030793', '0090017000_14062023030793']
Stack 6 with items: ['0090017000_14062023030793', '0090017000_14062023030793']
Stack 7 with items: ['0090017000_14062023015107', '0090017000_14062023015107']
Stack 8 with items: ['0090017000_14062023015107', '0090017000_14062023015107']
Stack 9 with items: ['0090017000_14062023015107', '0090017000_14062023015107']
Stack 10 with items: ['0090017000_14062023015107', '0090017000_14062023014607']
Stack 11 with items: ['0090017000_14062023014607', '0090017000_14062023014607']
Stack 12 with items: ['0090017000_14062023007106', '0090017000_14062023007106']
Stack 13 with items: ['0090017000_14062023007106', '0090017000_14062023007106']
Stack 14 with items: ['0090017000_14062023007106', '0090017000_14062023007106']
Stack 15 with items: ['0090017000_14062023007106', '0090017000_14062023007106']
Stack 16 with items: ['0090017000_14062023007106', '0090017000_14062023007106']
Stack 17 with items: ['0090017000_14062023007106', '0090017000_14062023007106']
Stack 18 with items: ['0090017000_14062023007106', '0090017000_14062023007106']
Stack 19 with items: ['0090017000_14062023007106', '0090017000_14062023007106']
Stacks not packed:
Stack 19 missing: ['0090017000_14062023007106', '0090017000_14062023007106']
