dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P185331305
Min2DVol: 22.770000000000003 [m2]
Stack 0 with items: ['0090017100_14062023010915', '0090017100_14062023019738']
Stack 1 with items: ['0090017100_14062023019738', '0090017100_14062023019738']
Stack 2 with items: ['0090017100_14062023010915', '0090017100_14062023019738']
Stack 3 with items: ['0090017100_14062023010915', '0090017100_14062023010915']
Stack 4 with items: ['0090017100_14062023021256', '0090017100_14062023021256']
Stack 5 with items: ['0090017100_14062023021256', '0090017100_14062023021256']
Stack 6 with items: ['0090017100_14062023021256', '0090017100_14062023021256']
Stack 7 with items: ['0090017100_14062023021256', '0090017100_14062023021256']
Stack 8 with items: ['0090017100_14062023021256', '0090017100_14062023021256']
Stack 9 with items: ['0090017100_14062023021256', '0090017100_14062023021256']
Stack 10 with items: ['0090017100_14062023011178', '0090017100_14062023011178']
Stack 11 with items: ['0090017100_14062023011178', '0090017100_14062023011178']
Stack 12 with items: ['0090017100_14062023011178', '0090017100_14062023011178']
Stack 13 with items: ['0090017100_14062023011178', '0090017100_14062023011178']
Heuristic packed all stacks
