dataset: X
instance: RM7
+-----------+
2D Packing Heuristic in Truck P198390109
Min2DVol: 30.25016000000001 [m2]
Stack 0 with items: ['0090038200_14062023002972', '0090038200_14062023002972']
Stack 1 with items: ['0090038200_14062023002972', '0090038200_14062023002972']
Stack 2 with items: ['0090038200_14062023002972', '0090038200_14062023002972']
Stack 3 with items: ['0090038200_14062023003267']
Stack 4 with items: ['0090038200_14062023006182']
Stack 5 with items: ['0090038200_14062023022381', '0090038200_14062023022381', '0090038200_14062023022381']
Stack 6 with items: ['0090038200_14062023022381', '0090038200_14062023022381', '0090038200_14062023022381']
Stack 7 with items: ['0090038200_14062023022381', '0090038200_14062023022381', '0090038200_14062023022381']
Stack 8 with items: ['0090038200_14062023022381', '0090038200_14062023022381', '0090038200_14062023022381']
Stack 9 with items: ['0090038200_14062023022381', '0090038200_14062023022381', '0090038200_14062023022381']
Stack 10 with items: ['0090038200_14062023022381', '0090038200_14062023012247', '0090038200_14062023006377']
Stack 11 with items: ['0090038200_14062023006377', '0090038200_14062023006377', '0090038200_14062023006377']
Stack 12 with items: ['0090038200_14062023006377', '0090038200_14062023006377', '0090038200_14062023006377']
Stack 13 with items: ['0090038200_14062023006377', '0090038200_14062023006377', '0090038200_14062023006377']
Stack 14 with items: ['0090038200_14062023006377', '0090038200_14062023006377', '0090038200_14062023006377']
Stack 15 with items: ['0090038200_14062023006377', '0090038200_14062023006377', '0090038200_14062023006377']
Stack 16 with items: ['0090038200_14062023010979', '0090038200_14062023013986', '0090038200_14062023020562']
Heuristic packed all stacks
