dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P075066107
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_27022023041739', '0090016900_27022023041739']
Stack 1 with items: ['0090016900_27022023041739', '0090016900_27022023041739']
Stack 2 with items: ['0090016900_27022023041739', '0090016900_27022023041739']
Stack 3 with items: ['0090016900_27022023041739', '0090016900_27022023041739']
Stack 4 with items: ['0090016900_27022023041739', '0090016900_27022023041739']
Stack 5 with items: ['0090016900_27022023041739', '0090016900_27022023041739']
Stack 6 with items: ['0090016900_27022023041739', '0090016900_27022023041739']
Stack 7 with items: ['0090016900_27022023041739', '0090016900_27022023041739']
Stack 8 with items: ['0090016900_27022023041739', '0090016900_27022023041739']
Stack 9 with items: ['0090016900_27022023041739', '0090016900_27022023041739']
Stack 10 with items: ['0090016900_27022023009807', '0090016900_27022023009807']
Stack 11 with items: ['0090016900_27022023009807', '0090016900_27022023009807']
Stack 12 with items: ['0090016900_27022023009807', '0090016900_27022023009807']
Stack 13 with items: ['0090016900_27022023002885', '0090016900_27022023002885']
Stack 14 with items: ['0090016900_27022023002885', '0090016900_27022023002885']
Stack 15 with items: ['0090016900_27022023001664', '0090016900_27022023001664']
Heuristic packed all stacks
