dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P083385109
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090038300_28022023031064', '0090038300_28022023031064', '0090038300_28022023031064']
Stack 1 with items: ['0090038300_28022023024654', '0090038300_28022023024654', '0090038300_28022023024654']
Stack 2 with items: ['0090038300_28022023024654', '0090038300_28022023024654', '0090038300_28022023024654']
Stack 3 with items: ['0090038300_28022023024654', '0090038300_28022023017810', '0090038300_28022023017810']
Stack 4 with items: ['0090038300_28022023017810', '0090038300_28022023017810', '0090038300_28022023017810']
Stack 5 with items: ['0090038300_28022023017810', '0090038300_28022023015411', '0090038300_28022023017810']
Stack 6 with items: ['0090038300_28022023015411', '0090038300_28022023012021', '0090038300_28022023015411']
Stack 7 with items: ['0090038300_28022023012021', '0090038300_28022023010105', '0090038300_28022023012021']
Stack 8 with items: ['0090038300_28022023007831', '0090038300_28022023007831', '0090038300_28022023007831']
Stack 9 with items: ['0090038300_28022023007831', '0090038300_28022023007831', '0090038300_28022023007831']
Stack 10 with items: ['0090038300_28022023007831', '0090038300_28022023000135', '0090038300_28022023007831']
Stack 11 with items: ['0090038300_28022023000135', '0090038300_28022023000135', '0090038300_28022023000135']
Stack 12 with items: ['0090038300_28022023000135', '0090038300_28022023000135', '0090038300_28022023000135']
Stack 13 with items: ['0090038300_28022023000135', '0090038300_28022023000135', '0090038300_28022023000135']
Stack 14 with items: ['0090038300_28022023000135', '0090038300_28022023000135', '0090038300_28022023000135']
Stack 15 with items: ['0090038300_28022023000135', '0090038300_28022023000135', '0090038300_28022023000135']
Stack 16 with items: ['0090038300_28022023000135', '0090038300_28022023000135', '0090038300_28022023000135']
Stacks not packed:
Stack 0 missing: ['0090038300_28022023031064', '0090038300_28022023031064', '0090038300_28022023031064']
