dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P341154705
Min2DVol: 23.999999999999996 [m2]
Stack 0 with items: ['0090017100_26102022014781', '0090017100_26102022014781']
Stack 1 with items: ['0090017100_26102022014781', '0090017100_26102022014781']
Stack 2 with items: ['0090017100_26102022011318', '0090017100_26102022011318']
Stack 3 with items: ['0090017100_26102022011318', '0090017100_26102022011318']
Stack 4 with items: ['0090017100_26102022011318', '0090017100_26102022004679']
Stack 5 with items: ['0090017100_26102022004679', '0090017100_26102022004679']
Stack 6 with items: ['0090017100_26102022004679', '0090017100_26102022001601']
Stack 7 with items: ['0090017100_26102022001601', '0090017100_26102022001601']
Stack 8 with items: ['0090017100_26102022001601', '0090017100_26102022001601']
Stack 9 with items: ['0090017100_26102022001601', '0090017100_26102022001601']
Heuristic packed all stacks
