dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P209066505
Min2DVol: 27.156 [m2]
Stack 0 with items: ['0090016900_03072022012310', '0090016900_03072022012310', '0090016900_03072022012310']
Stack 1 with items: ['0090016900_03072022012310', '0090016900_03072022012310', '0090016900_03072022012310']
Stack 2 with items: ['0090016900_03072022012310', '0090016900_03072022012310', '0090016900_03072022012310']
Stack 3 with items: ['0090016900_03072022012310', '0090016900_03072022010479', '0090016900_03072022010479']
Stack 4 with items: ['0090016900_03072022010479', '0090016900_03072022010479', '0090016900_03072022010479']
Stack 5 with items: ['0090016900_03072022010479', '0090016900_03072022010479', '0090016900_03072022010479']
Stack 6 with items: ['0090016900_03072022010479', '0090016900_03072022004619', '0090016900_03072022010479']
Stack 7 with items: ['0090016900_03072022004619', '0090016900_03072022004619', '0090016900_03072022004619']
Stack 8 with items: ['0090016900_03072022007270', '0090016900_03072022006819', '0090016900_03072022007270']
Stack 9 with items: ['0090016900_03072022007270', '0090016900_03072022007270', '0090016900_03072022007270']
Heuristic packed all stacks
