dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P076542205
Min2DVol: 26.64000000000001 [m2]
Stack 0 with items: ['0091017300_27022023038071', '0091017300_27022023029855', '0091017300_27022023029855']
Stack 1 with items: ['0091017300_27022023023881', '0091017300_27022023017414', '0091017300_27022023017414']
Stack 2 with items: ['0091017300_27022023000710', '0091017300_27022023000710', '0091017300_27022023000710']
Stack 3 with items: ['0091017300_27022023037421', '0091017300_27022023037421', '0091017300_27022023037421']
Stack 4 with items: ['0091017300_27022023037421', '0091017300_27022023029223', '0091017300_27022023037421']
Stack 5 with items: ['0091017300_27022023029223', '0091017300_27022023029223', '0091017300_27022023029223']
Stack 6 with items: ['0091017300_27022023037421', '0091017300_27022023037421', '0091017300_27022023037421']
Stack 7 with items: ['0091017300_27022023029223', '0091017300_27022023029223', '0091017300_27022023029223']
Stack 8 with items: ['0091017300_27022023037421', '0091017300_27022023029223', '0091017300_27022023029223']
Stack 9 with items: ['0091017300_27022023037421', '0091017300_27022023037421', '0091017300_27022023037421']
Stack 10 with items: ['0091017300_27022023029223', '0091017300_27022023029223', '0091017300_27022023029223']
Stack 11 with items: ['0091017300_27022023029223', '0091017300_27022023029223', '0091017300_27022023029223']
Stack 12 with items: ['0091017300_27022023037421', '0091017300_27022023037421', '0091017300_27022023037421']
Stack 13 with items: ['0091017300_27022023037421', '0091017300_27022023037421', '0091017300_27022023037421']
Stack 14 with items: ['0091017300_27022023037421', '0091017300_27022023037421', '0091017300_27022023037421']
Heuristic packed all stacks
