dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P174056201
Min2DVol: 32.43611999999999 [m2]
Stack 0 with items: ['0090017100_14062023020276', '0090017100_14062023020276']
Stack 1 with items: ['0090017100_14062023008754', '0090017100_14062023008754']
Stack 2 with items: ['0090017100_14062023029259', '0090017100_14062023029259', '0090017100_14062023029259']
Stack 3 with items: ['0090017100_14062023029259', '0090017100_14062023029259', '0090017100_14062023029259']
Stack 4 with items: ['0090017100_14062023029259', '0090017100_14062023029259', '0090017100_14062023029259']
Stack 5 with items: ['0090017100_14062023029259', '0090017100_14062023029259', '0090017100_14062023029259']
Stack 6 with items: ['0090017100_14062023029259', '0090017100_14062023029259', '0090017100_14062023029259']
Stack 7 with items: ['0090017100_14062023029259', '0090017100_14062023026558', '0090017100_14062023029259']
Stack 8 with items: ['0090017100_14062023026558', '0090017100_14062023026558', '0090017100_14062023026558']
Stack 9 with items: ['0090017100_14062023026558', '0090017100_14062023024951', '0090017100_14062023026558']
Stack 10 with items: ['0090017100_14062023024951', '0090017100_14062023024951', '0090017100_14062023024951']
Stack 11 with items: ['0090017100_14062023024951', '0090017100_14062023024951', '0090017100_14062023024951']
Stack 12 with items: ['0090017100_14062023024951', '0090017100_14062023024951', '0090017100_14062023024951']
Stack 13 with items: ['0090017100_14062023024951', '0090017100_14062023024951', '0090017100_14062023024951']
Stack 14 with items: ['0090017100_14062023024951', '0090017100_14062023024951', '0090017100_14062023024951']
Stack 15 with items: ['0090017100_14062023024951', '0090017100_14062023024951', '0090017100_14062023024951']
Stack 16 with items: ['0090017100_14062023024951', '0090017100_14062023024951', '0090017100_14062023024951']
Stack 17 with items: ['0090017100_14062023024951', '0090017100_14062023024951', '0090017100_14062023024951']
Stack 18 with items: ['0090017100_14062023024951', '0090017100_14062023024951', '0090017100_14062023024951']
Stack 19 with items: ['0090017100_14062023024951', '0090017100_14062023024951', '0090017100_14062023024951']
Stack 20 with items: ['0090017100_14062023024951', '0090017100_14062023024951', '0090017100_14062023024951']
Stack 21 with items: ['0090017100_14062023024951', '0090017100_14062023024951', '0090017100_14062023024951']
Stack 22 with items: ['0090017100_14062023024951', '0090017100_14062023024951', '0090017100_14062023024951']
Stack 23 with items: ['0090017100_14062023024951', '0090017100_14062023024951', '0090017100_14062023024951']
Stack 24 with items: ['0090017100_14062023024951', '0090017100_14062023024951', '0090017100_14062023024951']
Stack 25 with items: ['0090017100_14062023024951', '0090017100_14062023024951', '0090017100_14062023024951']
Stack 26 with items: ['0090017100_14062023024951', '0090017100_14062023024951', '0090017100_14062023024951']
Stacks not packed:
Stack 26 missing: ['0090017100_14062023024951', '0090017100_14062023024951', '0090017100_14062023024951']
