dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P221421801
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090017000_14062023037524', '0090017000_14062023037524', '0090017000_14062023037524']
Stack 1 with items: ['0090017000_14062023037524', '0090017000_14062023037524', '0090017000_14062023037524']
Stack 2 with items: ['0090017000_14062023028818', '0090017000_14062023028068', '0090017000_14062023028818']
Stack 3 with items: ['0090017000_14062023025794', '0090017000_14062023023234', '0090017000_14062023025794']
Stack 4 with items: ['0090017000_14062023023234', '0090017000_14062023023234', '0090017000_14062023023234']
Stack 5 with items: ['0090017000_14062023023234', '0090017000_14062023023234', '0090017000_14062023023234']
Stack 6 with items: ['0090017000_14062023023234', '0090017000_14062023022000', '0090017000_14062023023234']
Stack 7 with items: ['0090017000_14062023021748', '0090017000_14062023021748', '0090017000_14062023021748']
Stack 8 with items: ['0090017000_14062023021748', '0090017000_14062023021748', '0090017000_14062023021748']
Stack 9 with items: ['0090017000_14062023021748', '0090017000_14062023021747', '0090017000_14062023021335']
Stack 10 with items: ['0090017000_14062023018670', '0090017000_14062023018670', '0090017000_14062023018670']
Stack 11 with items: ['0090017000_14062023018611', '0090017000_14062023018611', '0090017000_14062023018611']
Stack 12 with items: ['0090017000_14062023018611', '0090017000_14062023018611', '0090017000_14062023018611']
Stack 13 with items: ['0090017000_14062023018611', '0090017000_14062023018611', '0090017000_14062023018611']
Stack 14 with items: ['0090017000_14062023018611', '0090017000_14062023017372', '0090017000_14062023017372']
Stack 15 with items: ['0090017000_14062023017372', '0090017000_14062023017372', '0090017000_14062023017372']
Stack 16 with items: ['0090017000_14062023017372', '0090017000_14062023013214', '0090017000_14062023011611']
Stack 17 with items: ['0090017000_14062023011611', '0090017000_14062023011611', '0090017000_14062023011611']
Stack 18 with items: ['0090017000_14062023011611', '0090017000_14062023011611', '0090017000_14062023011611']
Stack 19 with items: ['0090017000_14062023011611', '0090017000_14062023011611', '0090017000_14062023011611']
Stack 20 with items: ['0090017000_14062023011611', '0090017000_14062023011611', '0090017000_14062023011611']
Stack 21 with items: ['0090017000_14062023011611', '0090017000_14062023011611', '0090017000_14062023011611']
Stack 22 with items: ['0090017000_14062023011611', '0090017000_14062023009839', '0090017000_14062023011611']
Stack 23 with items: ['0090017000_14062023009839', '0090017000_14062023004508', '0090017000_14062023004378']
Stack 24 with items: ['0090017000_14062023002294', '0090017000_14062023002294', '0090017000_14062023002294']
Stack 25 with items: ['0090017000_14062023002294', '0090017000_14062023002294', '0090017000_14062023002294']
Stack 26 with items: ['0090017000_14062023002294', '0090017000_14062023002294', '0090017000_14062023002294']
Stack 27 with items: ['0090017000_14062023001279', '0090017000_14062023001279', '0090017000_14062023001279']
Stacks not packed:
Stack 23 missing: ['0090017000_14062023009839', '0090017000_14062023004508', '0090017000_14062023004378']
Stack 27 missing: ['0090017000_14062023001279', '0090017000_14062023001279', '0090017000_14062023001279']
