dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P082386003
Min2DVol: 32.64 [m2]
Stack 0 with items: ['0090038300_28022023028285', '0090038300_28022023028285', '0090038300_28022023028285']
Stack 1 with items: ['0090038300_28022023028285', '0090038300_28022023027893', '0090038300_28022023027893']
Stack 2 with items: ['0090038300_28022023027893', '0090038300_28022023027893', '0090038300_28022023027893']
Stack 3 with items: ['0090038300_28022023027893', '0090038300_28022023027893', '0090038300_28022023027893']
Stack 4 with items: ['0090038300_28022023027893', '0090038300_28022023027893', '0090038300_28022023027893']
Stack 5 with items: ['0090038300_28022023027893', '0090038300_28022023027893', '0090038300_28022023027893']
Stack 6 with items: ['0090038300_28022023027893', '0090038300_28022023021336', '0090038300_28022023021336']
Stack 7 with items: ['0090038300_28022023021336', '0090038300_28022023021336', '0090038300_28022023021336']
Stack 8 with items: ['0090038300_28022023007246', '0090038300_28022023007246', '0090038300_28022023007246']
Stack 9 with items: ['0090038300_28022023004618', '0090038300_28022023004618', '0090038300_28022023004618']
Stack 10 with items: ['0090038300_28022023004618', '0090038300_28022023004618', '0090038300_28022023004618']
Stack 11 with items: ['0090038300_28022023003249', '0090038300_28022023003249', '0090038300_28022023003249']
Stack 12 with items: ['0090038300_28022023006196', '0090038300_28022023006196', '0090038300_28022023006196']
Stack 13 with items: ['0090038300_28022023006196', '0090038300_28022023006196', '0090038300_28022023006196']
Stack 14 with items: ['0090038300_28022023006196', '0090038300_28022023006196', '0090038300_28022023006196']
Stack 15 with items: ['0090038300_28022023006196', '0090038300_28022023006196', '0090038300_28022023006196']
Stack 16 with items: ['0090038300_28022023013506', '0090038300_28022023013506', '0090038300_28022023013506']
Stack 17 with items: ['0090038300_28022023006196', '0090038300_28022023006196', '0090038300_28022023006196']
Stack 18 with items: ['0090038300_28022023006196', '0090038300_28022023006196', '0090038300_28022023006196']
Stack 19 with items: ['0090038300_28022023006196', '0090038300_28022023006196', '0090038300_28022023006196']
Stacks not packed:
Stack 16 missing: ['0090038300_28022023013506', '0090038300_28022023013506', '0090038300_28022023013506']
