dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P088154601
Min2DVol: 25.619999999999994 [m2]
Stack 0 with items: ['0090017100_27022023032862', '0090017100_27022023032862']
Stack 1 with items: ['0090017100_27022023032862', '0090017100_27022023032862']
Stack 2 with items: ['0090017100_27022023023438', '0090017100_27022023023438']
Stack 3 with items: ['0090017100_27022023023438', '0090017100_27022023023438']
Stack 4 with items: ['0090017100_27022023023438', '0090017100_27022023023438']
Stack 5 with items: ['0090017100_27022023023438', '0090017100_27022023023438']
Stack 6 with items: ['0090017100_27022023023438', '0090017100_27022023023438']
Stack 7 with items: ['0090017100_27022023023438', '0090017100_27022023019478']
Stack 8 with items: ['0090017100_27022023019478', '0090017100_27022023019478']
Stack 9 with items: ['0090017100_27022023019478', '0090017100_27022023019478']
Stack 10 with items: ['0090017100_27022023019478', '0090017100_27022023019478']
Stack 11 with items: ['0090017100_27022023019478', '0090017100_27022023019285']
Stack 12 with items: ['0090017100_27022023019285', '0090017100_27022023019285']
Stack 13 with items: ['0090017100_27022023014799', '0090017100_27022023014799']
Stack 14 with items: ['0090017100_27022023014799', '0090017100_27022023014799']
Stack 15 with items: ['0090017100_27022023014799', '0090017100_27022023014799']
Stack 16 with items: ['0090017100_27022023014799', '0090017100_27022023014799']
Stack 17 with items: ['0090017100_27022023014799', '0090017100_27022023014799']
Stack 18 with items: ['0090017100_27022023014799', '0090017100_27022023014799']
Stack 19 with items: ['0090017100_27022023014799', '0090017100_27022023014799']
Stack 20 with items: ['0090017100_27022023014799']
Heuristic packed all stacks
