dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P241215303
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016900_14062023036752', '0090016900_14062023036752', '0090016900_14062023036752']
Stack 1 with items: ['0090016900_14062023019758', '0090016900_14062023019758', '0090016900_14062023019758']
Stack 2 with items: ['0090016900_14062023019758', '0090016900_14062023019758', '0090016900_14062023019758']
Stack 3 with items: ['0090016900_14062023019758', '0090016900_14062023008589', '0090016900_14062023019758']
Stack 4 with items: ['0090016900_14062023008589', '0090016900_14062023008589', '0090016900_14062023008589']
Stack 5 with items: ['0090016900_14062023008589', '0090016900_14062023008589', '0090016900_14062023008589']
Stack 6 with items: ['0090016900_14062023008589', '0090016900_14062023008589', '0090016900_14062023008589']
Stack 7 with items: ['0090016900_14062023008589', '0090016900_14062023008589', '0090016900_14062023008589']
Stack 8 with items: ['0090016900_14062023008589', '0090016900_14062023008589', '0090016900_14062023008589']
Stack 9 with items: ['0090016900_14062023008589', '0090016900_14062023008589', '0090016900_14062023008589']
Stack 10 with items: ['0090016900_14062023008589', '0090016900_14062023008589', '0090016900_14062023008589']
Stack 11 with items: ['0090016900_14062023008589', '0090016900_14062023008589', '0090016900_14062023008589']
Stack 12 with items: ['0090016900_14062023008589', '0090016900_14062023008589', '0090016900_14062023008589']
Stack 13 with items: ['0090016900_14062023008589', '0090016900_14062023008589', '0090016900_14062023008589']
Stack 14 with items: ['0090016900_14062023008589', '0090016900_14062023008589', '0090016900_14062023008589']
Stack 15 with items: ['0090016900_14062023008589', '0090016900_14062023008589', '0090016900_14062023008589']
Stack 16 with items: ['0090016900_14062023008589', '0090016900_14062023008589', '0090016900_14062023008589']
Stack 17 with items: ['0090016900_14062023008589', '0090016900_14062023008589', '0090016900_14062023008589']
Stack 18 with items: ['0090016900_14062023008589', '0090016900_14062023008589', '0090016900_14062023008589']
Stack 19 with items: ['0090016900_14062023008589', '0090016900_14062023008589', '0090016900_14062023008589']
Stack 20 with items: ['0090016900_14062023008589', '0090016900_14062023008589', '0090016900_14062023008589']
Stack 21 with items: ['0090016900_14062023008589', '0090016900_14062023008589', '0090016900_14062023008589']
Stack 22 with items: ['0090016900_14062023008589', '0090016900_14062023008589', '0090016900_14062023008589']
Stack 23 with items: ['0090016900_14062023008589', '0090016900_14062023008589', '0090016900_14062023008589']
Stack 24 with items: ['0090016900_14062023008589', '0090016900_14062023008589', '0090016900_14062023008589']
Stack 25 with items: ['0090016900_14062023008589', '0090016900_14062023008589', '0090016900_14062023008589']
Stack 26 with items: ['0090016900_14062023008589', '0090016900_14062023008589', '0090016900_14062023008589']
Stack 27 with items: ['0090016900_14062023008589', '0090016900_14062023008589', '0090016900_14062023008589']
Stacks not packed:
Stack 26 missing: ['0090016900_14062023008589', '0090016900_14062023008589', '0090016900_14062023008589']
Stack 27 missing: ['0090016900_14062023008589', '0090016900_14062023008589', '0090016900_14062023008589']
