dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P066038601
Min2DVol: 24.74999999999999 [m2]
Stack 0 with items: ['0090016200_28022023031909', '0090016200_28022023031909']
Stack 1 with items: ['0090016200_28022023031909', '0090016200_28022023031909']
Stack 2 with items: ['0090016200_28022023031909', '0090016200_28022023031909']
Stack 3 with items: ['0090016200_28022023031909', '0090016200_28022023031909']
Stack 4 with items: ['0090016200_28022023031909', '0090016200_28022023031909']
Stack 5 with items: ['0090016200_28022023031909', '0090016200_28022023031909']
Stack 6 with items: ['0090016200_28022023031909', '0090016200_28022023031909']
Stack 7 with items: ['0090016200_28022023031909', '0090016200_28022023031909']
Stack 8 with items: ['0090016200_28022023031909', '0090016200_28022023031909']
Stack 9 with items: ['0090016200_28022023031909', '0090016200_28022023031909']
Stack 10 with items: ['0090016200_28022023031909', '0090016200_28022023031909']
Stack 11 with items: ['0090016200_28022023031909', '0090016200_28022023031909']
Stack 12 with items: ['0090016200_28022023031909', '0090016200_28022023031909']
Stack 13 with items: ['0090016200_28022023025814', '0090016200_28022023025814']
Stack 14 with items: ['0090016200_28022023025814', '0090016200_28022023025814']
Stack 15 with items: ['0090016200_28022023025814', '0090016200_28022023025814']
Stack 16 with items: ['0090016200_28022023025814', '0090016200_28022023025814']
Stack 17 with items: ['0090016200_28022023025814', '0090016200_28022023025814']
Stack 18 with items: ['0090016200_28022023025814', '0090016200_28022023025814']
Stack 19 with items: ['0090016200_28022023025814', '0090016200_28022023025814']
Stack 20 with items: ['0090016200_28022023025814', '0090016200_28022023025814']
Stack 21 with items: ['0090016200_28022023019396', '0090016200_28022023019396']
Stack 22 with items: ['0090016200_28022023019396', '0090016200_28022023019396']
Stack 23 with items: ['0090016200_28022023019396', '0090016200_28022023019396']
Stack 24 with items: ['0090016200_28022023017649']
Stacks not packed:
Stack 4 missing: ['0090016200_28022023031909', '0090016200_28022023031909']
Stack 5 missing: ['0090016200_28022023031909', '0090016200_28022023031909']
Stack 6 missing: ['0090016200_28022023031909', '0090016200_28022023031909']
Stack 7 missing: ['0090016200_28022023031909', '0090016200_28022023031909']
Stack 8 missing: ['0090016200_28022023031909', '0090016200_28022023031909']
Stack 9 missing: ['0090016200_28022023031909', '0090016200_28022023031909']
Stack 10 missing: ['0090016200_28022023031909', '0090016200_28022023031909']
Stack 11 missing: ['0090016200_28022023031909', '0090016200_28022023031909']
Stack 12 missing: ['0090016200_28022023031909', '0090016200_28022023031909']
