dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P174034301
Min2DVol: 30.018059999999995 [m2]
Stack 0 with items: ['0090016200_14062023006775']
Stack 1 with items: ['0090016200_14062023035545', '0090016200_14062023035545', '0090016200_14062023035545']
Stack 2 with items: ['0090016200_14062023035545', '0090016200_14062023031921', '0090016200_14062023035545']
Stack 3 with items: ['0090016200_14062023031921', '0090016200_14062023031921', '0090016200_14062023031921']
Stack 4 with items: ['0090016200_14062023031921', '0090016200_14062023031921', '0090016200_14062023031921']
Stack 5 with items: ['0090016200_14062023031921', '0090016200_14062023031921', '0090016200_14062023031921']
Stack 6 with items: ['0090016200_14062023031921', '0090016200_14062023022690', '0090016200_14062023014569']
Stack 7 with items: ['0090016200_14062023014569', '0090016200_14062023012186', '0090016200_14062023014569']
Stack 8 with items: ['0090016200_14062023012186', '0090016200_14062023012186', '0090016200_14062023012186']
Stack 9 with items: ['0090016200_14062023012186', '0090016200_14062023012186', '0090016200_14062023012186']
Stack 10 with items: ['0090016200_14062023012186', '0090016200_14062023012186', '0090016200_14062023012186']
Heuristic packed all stacks
