dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P076544603
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0091017300_28022023021205', '0091017300_28022023020744']
Stack 1 with items: ['0091017300_28022023020744', '0091017300_28022023019393']
Stack 2 with items: ['0091017300_28022023018674', '0091017300_28022023018074']
Stack 3 with items: ['0091017300_28022023018074', '0091017300_28022023018074']
Stack 4 with items: ['0091017300_28022023018074', '0091017300_28022023018074']
Stack 5 with items: ['0091017300_28022023018074', '0091017300_28022023018074']
Stack 6 with items: ['0091017300_28022023018074', '0091017300_28022023015565']
Stack 7 with items: ['0091017300_28022023015565', '0091017300_28022023015565']
Stack 8 with items: ['0091017300_28022023015565', '0091017300_28022023014016']
Stack 9 with items: ['0091017300_28022023012691', '0091017300_28022023012691']
Stack 10 with items: ['0091017300_28022023012691', '0091017300_28022023012691']
Stack 11 with items: ['0091017300_28022023012691', '0091017300_28022023012691']
Stack 12 with items: ['0091017300_28022023012691', '0091017300_28022023006286']
Stack 13 with items: ['0091017300_28022023006286', '0091017300_28022023006286']
Stack 14 with items: ['0091017300_28022023006286', '0091017300_28022023006286']
Stack 15 with items: ['0091017300_28022023006286', '0091017300_28022023006286']
Stacks not packed:
Stack 0 missing: ['0091017300_28022023021205', '0091017300_28022023020744']
Stack 1 missing: ['0091017300_28022023020744', '0091017300_28022023019393']
Stack 2 missing: ['0091017300_28022023018674', '0091017300_28022023018074']
Stack 7 missing: ['0091017300_28022023015565', '0091017300_28022023015565']
Stack 12 missing: ['0091017300_28022023012691', '0091017300_28022023006286']
Stack 13 missing: ['0091017300_28022023006286', '0091017300_28022023006286']
Stack 14 missing: ['0091017300_28022023006286', '0091017300_28022023006286']
Stack 15 missing: ['0091017300_28022023006286', '0091017300_28022023006286']
