dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P094542403
Min2DVol: 31.319999999999986 [m2]
Stack 0 with items: ['0091017200_28022023008251', '0091017200_28022023005000', '0091017200_28022023005000']
Stack 1 with items: ['0091017200_28022023025127', '0091017200_28022023025127', '0091017200_28022023025127', '0091017200_28022023025127']
Stack 2 with items: ['0091017200_28022023025127', '0091017200_28022023025127', '0091017200_28022023025127', '0091017200_28022023025127']
Stack 3 with items: ['0091017200_28022023025127', '0091017200_28022023001314', '0091017200_28022023009490', '0091017200_28022023001314']
Stack 4 with items: ['0091017200_28022023012462', '0091017200_28022023012462', '0091017200_28022023012462', '0091017200_28022023012462']
Stack 5 with items: ['0091017200_28022023012462', '0091017200_28022023005400', '0091017200_28022023005400', '0091017200_28022023005400']
Stack 6 with items: ['0091017200_28022023029632', '0091017200_28022023029632']
Stack 7 with items: ['0091017200_28022023029632', '0091017200_28022023029632']
Stack 8 with items: ['0091017200_28022023029632', '0091017200_28022023029632']
Stack 9 with items: ['0091017200_28022023029632', '0091017200_28022023029632']
Stack 10 with items: ['0091017200_28022023029632', '0091017200_28022023029632']
Stack 11 with items: ['0091017200_28022023029632', '0091017200_28022023029632']
Stack 12 with items: ['0091017200_28022023029134', '0091017200_28022023029134']
Stack 13 with items: ['0091017200_28022023029632', '0091017200_28022023029632']
Stack 14 with items: ['0091017200_28022023029134', '0091017200_28022023029134']
Stack 15 with items: ['0091017200_28022023029632', '0091017200_28022023029632']
Stack 16 with items: ['0091017200_28022023029632', '0091017200_28022023029632']
Stack 17 with items: ['0091017200_28022023029632', '0091017200_28022023029632']
Heuristic packed all stacks
