dataset: X
instance: AS3
+-----------+
2D Packing Heuristic in Truck P207730401
Min2DVol: 38.40000000000001 [m2]
Stack 0 with items: ['0090018000_08062023004156', '0090018000_08062023003038', '0090018000_08062023003038']
Stack 1 with items: ['0090018000_08062023003038', '0090018000_08062023003038', '0090018000_08062023003038']
Stack 2 with items: ['0090018000_08062023003038', '0090018000_08062023003038', '0090018000_08062023003038']
Stack 3 with items: ['0090018000_08062023000060', '0090018000_08062023004156', '0090018000_08062023008574']
Stack 4 with items: ['0090018000_08062023003038', '0090018000_08062023003038', '0090018000_08062023003038']
Stack 5 with items: ['0090018000_08062023008574', '0090018000_08062023008574', '0090018000_08062023008574']
Stack 6 with items: ['0090018000_08062023003038', '0090018000_08062023004156', '0090018000_08062023004156']
Stack 7 with items: ['0090018000_08062023008574', '0090018000_08062023004156', '0090018000_08062023008574']
Stack 8 with items: ['0090018000_08062023000060', '0090018000_08062023000060', '0090018000_08062023004156']
Stack 9 with items: ['0090018000_08062023004156', '0090018000_08062023000060', '0090018000_08062023004156']
Stack 10 with items: ['0090018000_08062023012611', '0090018000_08062023012611', '0090018000_08062023012611']
Stack 11 with items: ['0090018000_08062023012611', '0090018000_08062023011023', '0090018000_08062023012611']
Stack 12 with items: ['0090018000_08062023011023', '0090018000_08062023010566', '0090018000_08062023010566']
Stack 13 with items: ['0090018000_08062023009867', '0090018000_08062023009867', '0090018000_08062023009867']
Stack 14 with items: ['0090018000_08062023009867', '0090018000_08062023006717', '0090018000_08062023006717']
Stack 15 with items: ['0090018000_08062023006717', '0090018000_08062023006488', '0090018000_08062023006717']
Stack 16 with items: ['0090018000_08062023006488', '0090018000_08062023006488', '0090018000_08062023006488']
Stack 17 with items: ['0090018000_08062023006488', '0090018000_08062023005984', '0090018000_08062023005984']
Stack 18 with items: ['0090018000_08062023005984', '0090018000_08062023002965', '0090018000_08062023005984']
Stack 19 with items: ['0090018000_08062023002965', '0090018000_08062023002965', '0090018000_08062023002965']
Stack 20 with items: ['0090018000_08062023002965', '0090018000_08062023002965', '0090018000_08062023002965']
Stack 21 with items: ['0090018000_08062023002965', '0090018000_08062023002413', '0090018000_08062023002413']
Stack 22 with items: ['0090018000_08062023002413', '0090018000_08062023001151', '0090018000_08062023001151']
Stack 23 with items: ['0090018000_08062023001151', '0090018000_08062023001151', '0090018000_08062023001151']
Stack 24 with items: ['0090018000_08062023003336', '0090018000_08062023005278', '0090018000_08062023005278']
Stack 25 with items: ['0090018000_08062023004717']
Stacks not packed:
Stack 20 missing: ['0090018000_08062023002965', '0090018000_08062023002965', '0090018000_08062023002965']
Stack 21 missing: ['0090018000_08062023002965', '0090018000_08062023002413', '0090018000_08062023002413']
Stack 24 missing: ['0090018000_08062023003336', '0090018000_08062023005278', '0090018000_08062023005278']
