dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P090655501
Min2DVol: 21.618059999999993 [m2]
Stack 0 with items: ['0091017200_27022023021872']
Stack 1 with items: ['0091017200_27022023055919', '0091017200_27022023048406', '0091017200_27022023039399']
Stack 2 with items: ['0091017200_27022023048406', '0091017200_27022023048406']
Stack 3 with items: ['0091017200_27022023048406', '0091017200_27022023048406']
Stack 4 with items: ['0091017200_27022023048406', '0091017200_27022023048406']
Stack 5 with items: ['0091017200_27022023048406', '0091017200_27022023048406']
Stack 6 with items: ['0091017200_27022023048406', '0091017200_27022023048406']
Stack 7 with items: ['0091017200_27022023048406', '0091017200_27022023048406']
Stack 8 with items: ['0091017200_27022023048406', '0091017200_27022023048406']
Stack 9 with items: ['0091017200_27022023048406', '0091017200_27022023048406']
Stack 10 with items: ['0091017200_27022023048406', '0091017200_27022023048406']
Stack 11 with items: ['0091017200_27022023048406', '0091017200_27022023048406']
Stack 12 with items: ['0091017200_27022023048406', '0091017200_27022023048406']
Stack 13 with items: ['0091017200_27022023022467', '0091017200_27022023022467']
Stack 14 with items: ['0091017200_27022023022467', '0091017200_27022023022467']
Stack 15 with items: ['0091017200_27022023022467', '0091017200_27022023022467']
Stack 16 with items: ['0091017200_27022023022467', '0091017200_27022023022467']
Stack 17 with items: ['0091017200_27022023022467', '0091017200_27022023022467']
Heuristic packed all stacks
