dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P191734601
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090018000_14062023014539', '0090018000_14062023014539']
Stack 1 with items: ['0090018000_14062023009768', '0090018000_14062023009768']
Stack 2 with items: ['0090018000_14062023009768', '0090018000_14062023009768']
Stack 3 with items: ['0090018000_14062023009768', '0090018000_14062023009768']
Stack 4 with items: ['0090018000_14062023009109', '0090018000_14062023008928']
Stack 5 with items: ['0090018000_14062023008928', '0090018000_14062023008928']
Stack 6 with items: ['0090018000_14062023008928', '0090018000_14062023008928']
Stack 7 with items: ['0090018000_14062023008928', '0090018000_14062023008928']
Stack 8 with items: ['0090018000_14062023008928', '0090018000_14062023008928']
Stack 9 with items: ['0090018000_14062023004530', '0090018000_14062023004530']
Stack 10 with items: ['0090018000_14062023004530', '0090018000_14062023004530']
Stack 11 with items: ['0090018000_14062023004530', '0090018000_14062023004530']
Stack 12 with items: ['0090018000_14062023004530', '0090018000_14062023004530']
Stack 13 with items: ['0090018000_14062023004530', '0090018000_14062023004530']
Stack 14 with items: ['0090018000_14062023004530', '0090018000_14062023004530']
Stack 15 with items: ['0090018000_14062023004530', '0090018000_14062023004530']
Stack 16 with items: ['0090018000_14062023004530', '0090018000_14062023004530']
Stack 17 with items: ['0090018000_14062023004264', '0090018000_14062023004264']
Heuristic packed all stacks
