dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P109531501
Min2DVol: 22.450500000000005 [m2]
Stack 0 with items: ['0091017300_27022023030110', '0091017300_27022023030110', '0091017300_27022023030110']
Stack 1 with items: ['0091017300_27022023017221', '0091017300_27022023017221', '0091017300_27022023017221']
Stack 2 with items: ['0091017300_27022023017221', '0091017300_27022023017221', '0091017300_27022023030110']
Stack 3 with items: ['0091017300_27022023017221', '0091017300_27022023017221', '0091017300_27022023017221']
Stack 4 with items: ['0091017300_27022023030110', '0091017300_27022023030110', '0091017300_27022023030110']
Stack 5 with items: ['0091017300_27022023017221', '0091017300_27022023017221', '0091017300_27022023017221']
Stack 6 with items: ['0091017300_27022023030110', '0091017300_27022023030110', '0091017300_27022023030110']
Stack 7 with items: ['0091017300_27022023017221', '0091017300_27022023017221', '0091017300_27022023017221']
Stack 8 with items: ['0091017300_27022023017221', '0091017300_27022023017221', '0091017300_27022023017221']
Stack 9 with items: ['0091017300_27022023017221', '0091017300_27022023017221', '0091017300_27022023017221']
Stack 10 with items: ['0091017300_27022023045847', '0091017300_27022023031559', '0091017300_27022023031559']
Stack 11 with items: ['0091017300_27022023029820', '0091017300_27022023029820', '0091017300_27022023029820']
Stack 12 with items: ['0091017300_27022023029820', '0091017300_27022023029820', '0091017300_27022023029820']
Stack 13 with items: ['0091017300_27022023029820', '0091017300_27022023027490', '0091017300_27022023029820']
Stack 14 with items: ['0091017300_27022023027490', '0091017300_27022023027490', '0091017300_27022023027490']
Stack 15 with items: ['0091017300_27022023027490']
Stacks not packed:
Stack 0 missing: ['0091017300_27022023030110', '0091017300_27022023030110', '0091017300_27022023030110']
Stack 2 missing: ['0091017300_27022023017221', '0091017300_27022023017221', '0091017300_27022023030110']
Stack 4 missing: ['0091017300_27022023030110', '0091017300_27022023030110', '0091017300_27022023030110']
Stack 6 missing: ['0091017300_27022023030110', '0091017300_27022023030110', '0091017300_27022023030110']
Stack 8 missing: ['0091017300_27022023017221', '0091017300_27022023017221', '0091017300_27022023017221']
Stack 9 missing: ['0091017300_27022023017221', '0091017300_27022023017221', '0091017300_27022023017221']
