dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P191039403
Min2DVol: 31.79417999999999 [m2]
Stack 0 with items: ['0090016200_08062023016617', '0090016200_08062023016617']
Stack 1 with items: ['0090016200_08062023016617', '0090016200_08062023016617']
Stack 2 with items: ['0090016200_08062023016617', '0090016200_08062023016617']
Stack 3 with items: ['0090016200_08062023016617', '0090016200_08062023016617']
Stack 4 with items: ['0090016200_08062023016617', '0090016200_08062023016617']
Stack 5 with items: ['0090016200_08062023016617', '0090016200_08062023016617']
Stack 6 with items: ['0090016200_08062023016617', '0090016200_08062023016617']
Stack 7 with items: ['0090016200_08062023016617', '0090016200_08062023016617']
Stack 8 with items: ['0090016200_08062023016617', '0090016200_08062023016617']
Stack 9 with items: ['0090016200_08062023016617', '0090016200_08062023016617']
Stack 10 with items: ['0090016200_08062023014061', '0090016200_08062023004530']
Stack 11 with items: ['0090016200_08062023004530', '0090016200_08062023004530']
Stack 12 with items: ['0090016200_08062023004530', '0090016200_08062023001636']
Stack 13 with items: ['0090016200_08062023001636', '0090016200_08062023001636']
Stack 14 with items: ['0090016200_08062023006794', '0090016200_08062023006794']
Stack 15 with items: ['0090016200_08062023021244', '0090016200_08062023025397']
Stack 16 with items: ['0090016200_08062023026328', '0090016200_08062023026328']
Heuristic packed all stacks
