dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P332055907
Min2DVol: 30.728000000000005 [m2]
Stack 0 with items: ['0090017100_26102022001127', '0090017100_26102022001127', '0090017100_26102022001127']
Stack 1 with items: ['0090017100_26102022001127', '0090017100_26102022001127', '0090017100_26102022001127']
Stack 2 with items: ['0090017100_26102022001127', '0090017100_26102022001127', '0090017100_26102022001127']
Stack 3 with items: ['0090017100_26102022001127', '0090017100_26102022001127', '0090017100_26102022001127']
Stack 4 with items: ['0090017100_26102022001127', '0090017100_26102022001127', '0090017100_26102022001127']
Stack 5 with items: ['0090017100_26102022001127', '0090017100_26102022001127', '0090017100_26102022001127']
Stack 6 with items: ['0090017100_26102022001127', '0090017100_26102022001127', '0090017100_26102022001127']
Stack 7 with items: ['0090017100_26102022001127', '0090017100_26102022001127', '0090017100_26102022001127']
Stack 8 with items: ['0090017100_26102022001127', '0090017100_26102022001127', '0090017100_26102022001127']
Stack 9 with items: ['0090017100_26102022001127', '0090017100_26102022001127', '0090017100_26102022001127']
Stack 10 with items: ['0090017100_26102022001127', '0090017100_26102022001127', '0090017100_26102022001127']
Stack 11 with items: ['0090017100_26102022001127', '0090017100_26102022001127', '0090017100_26102022001127']
Stack 12 with items: ['0090017100_26102022001127', '0090017100_26102022001127', '0090017100_26102022001127']
Stack 13 with items: ['0090017100_26102022001127', '0090017100_26102022001127', '0090017100_26102022001127']
Stack 14 with items: ['0090017100_26102022001127', '0090017100_26102022001127', '0090017100_26102022001127']
Stack 15 with items: ['0090017100_26102022001127', '0090017100_26102022001127', '0090017100_26102022001127']
Heuristic packed all stacks
